level,regime_family,oracle_mode,xgb_config_id,delta_prauc_median,delta_prauc_p10,delta_prauc_p90,delta_prauc_std,delta_prauc_iqr,prauc_raw_median,prauc_oracle_median,ratio_scale_invariance_raw_median,ratio_scale_invariance_oracle_median,product_comp_invariance_raw_median,product_comp_invariance_oracle_median,iso_var_ratio_raw_median,iso_var_ratio_oracle_median,iso_var_product_raw_median,iso_var_product_oracle_median,dominance_train_mean_median,dominance_train_p90_median,dominance_test_mean_median,dominance_test_p90_median,n_runs,delta_prauc_pos_rate_frac_pos,delta_prauc_pos_rate_ci_lo,delta_prauc_pos_rate_ci_hi,delta_prauc_pos_rate_n_eff
3,mixture_extremes,oracle_s_only,baseline,0.05262831880716021,0.037770922244845906,0.06311670928582361,0.011057258991980052,0.016631662355970536,0.30064040724246943,0.3529559916233851,0.01320462738852948,0.0016105202198028565,0.014936321026459337,0.004139214488863945,0.0003466871952372084,1.4262982513299248e-05,0.00046360096177951724,2.499901607623582e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
3,mixture_extremes,oracle_s_only,depth4_light,0.04168470432795937,0.03646003168344686,0.05432014081310879,0.008045559231936013,0.009310037415388356,0.309531560744121,0.3581257525923144,0.015394920251192525,0.0016749159820377826,0.015035051293415017,0.0022439828395843507,0.0006677375394438458,9.597336600687313e-06,0.0007195573088586014,2.0085433307420802e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
3,mixture_extremes,oracle_s_only,depth7_high_capacity,0.060758665000264334,0.05093907826667177,0.0728192458787709,0.010185729934958917,0.012578698514260439,0.28538367352786054,0.34576841897550864,0.012377201203908771,0.004016238801181317,0.012165050161210821,0.004745752848684788,0.0003314413199790845,4.3942274543507794e-05,0.0004115231613203137,2.871351778477982e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
3,shift_naive,oracle_coords_only,baseline,0.019432558646192366,0.002416680160632123,0.06976817393146637,0.03472631227108777,0.01954504012451673,0.22631887623059554,0.2723393149675144,0.049853876167163254,0.013661883235536515,0.014322411721851678,0.004261467456817627,0.00381476427861861,0.0003529319618604494,0.0005528406115912494,7.118131170384943e-05,,,,,6,0.8333333333333334,0.43649717781352987,0.9699466302516935,6.0
3,shift_naive,oracle_coords_only,depth4_light,0.011456660752300198,-0.003927207720316007,0.03228164122399245,0.016433229217154104,0.016140054939407275,0.2554808566893527,0.2692123411121301,0.04699305961607024,0.006858068116754293,0.014269417590321973,0.0023123255888931452,0.0033792975790829616,8.438605009038827e-05,0.0004489450064053602,1.8496079374258414e-05,,,,,6,0.8333333333333334,0.43649717781352987,0.9699466302516935,6.0
3,shift_naive,oracle_coords_only,depth7_high_capacity,0.017559806921059847,0.005009993083905845,0.03202690399344206,0.011466899417367329,0.015589538737415353,0.24369315561347757,0.2487031486973834,0.04342969647850841,0.01731020818129182,0.013669438012037426,0.006012253907322884,0.0030773017388639567,0.00042268166785515903,0.0004935083800516668,0.00010345590927362768,,,,,6,0.8333333333333334,0.43649717781352987,0.9699466302516935,6.0
3,shift_naive,oracle_s_only,baseline,0.056875006574621134,0.015079945494943153,0.06527504340662035,0.022561107318893322,0.030408585139111627,0.22631887623059554,0.2647486318732266,0.049853876167163254,0.0007849242761731148,0.014322411721851678,0.0012460446283221246,0.00381476427861861,1.8739603295777796e-06,0.0005528406115912494,6.250853332379655e-06,,,,,6,1.0,0.6096657120978346,1.0,6.0
3,shift_naive,oracle_s_only,depth4_light,0.03267165902664197,0.009410812744094575,0.05218600854928074,0.019911062658992687,0.01827878250827083,0.2554808566893527,0.26489166943344733,0.04699305961607024,0.00010612007156014443,0.014269417590321973,0.0023814676225185393,0.0033792975790829616,1.6688522661981506e-07,0.0004489450064053602,1.5348307540101227e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
3,shift_naive,oracle_s_only,depth7_high_capacity,0.049634161277427064,0.0033985806951580197,0.0726621145698566,0.029661452372580364,0.040285585839419207,0.24369315561347757,0.2727505328630763,0.04342969647850841,0.013582498982548714,0.013669438012037426,0.005243962777405977,0.0030773017388639567,0.0002694861409459589,0.0004935083800516668,6.879395591753118e-05,,,,,6,0.8333333333333334,0.43649717781352987,0.9699466302516935,6.0
3,shift_preserve,oracle_coords_only,baseline,0.1782072347663872,0.13648002466954356,0.2161670894409835,0.035403661776708034,0.051712473152122906,0.17788308162748656,0.3517191705600714,0.01709127507582307,0.001659863093495369,0.008704236172232777,0.0034607612256892027,0.00062226116103687,1.2351642251870562e-05,0.00011581707987424831,3.893497447322297e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
3,shift_preserve,oracle_coords_only,depth4_light,0.17192576696389794,0.1459970695510967,0.20749235013794812,0.028666103670384906,0.04721183745313193,0.1849459970783586,0.36774326518617645,0.01974618353545666,0.0014703547531738877,0.012433086990844458,0.0017848000671714544,0.0007455963804980598,8.29572265829586e-06,0.0002182500709373497,1.5883704576794854e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
3,shift_preserve,oracle_coords_only,depth7_high_capacity,0.17658583310470716,0.14965082392919532,0.21215764538779708,0.02847164326902883,0.044697790436741186,0.15113216412180414,0.31436877724805223,0.015235249725868925,0.0036438585467636585,0.009518093627970665,0.00670620372928679,0.0005635753234916057,3.578577304566555e-05,0.0001415307084134221,8.415188965055063e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
3,shift_preserve,oracle_s_only,baseline,0.1809345260167743,0.1398567995302754,0.22999775282207885,0.041965840664543196,0.053258168418618024,0.17788308162748656,0.3649730462793117,0.01709127507582307,0.0030843653973191974,0.008704236172232777,0.0015116088628768921,0.00062226116103687,1.7948843234757683e-05,0.00011581707987424831,1.0716443350860468e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
3,shift_preserve,oracle_s_only,depth4_light,0.18451232905372805,0.148617308909614,0.2211918216505901,0.03297787023896029,0.046465794325962484,0.1849459970783586,0.3734784644872823,0.01974618353545666,0.0010102741867303849,0.012433086990844458,0.0006997001804411411,0.0007455963804980598,3.729953163352546e-06,0.0002182500709373497,1.526252566133619e-06,,,,,6,1.0,0.6096657120978346,1.0,6.0
3,shift_preserve,oracle_s_only,depth7_high_capacity,0.20967551875619678,0.15920282268319141,0.2556934146914171,0.04215713994930227,0.06392417685836188,0.15113216412180414,0.3661058025619732,0.015235249725868925,0.002988070582598448,0.009518093627970665,0.005325969890505076,0.0005635753234916057,1.6110301343496963e-05,0.0001415307084134221,5.1016382182628326e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
3,tail_corr,oracle_coords_only,baseline,0.0176925535227557,-0.007975708631932673,0.046716718317126364,0.021182607203368543,0.033558016779386086,0.1966937942741034,0.21065571607843922,0.01452101560428273,0.0034951602056622504,0.01703541844971478,0.007566904839873314,0.0006026074476732233,3.489935072327668e-05,0.0005403058509680784,8.829619961950977e-05,,,,,18,0.7222222222222222,0.4912734343970254,0.8750024662044601,18.0
3,tail_corr,oracle_coords_only,depth4_light,0.014229579052210825,-0.004322560938294514,0.03886252713753825,0.01935014932241773,0.02857936063523428,0.20125338571200324,0.2129133269190689,0.013990105883183423,0.0030317188705317674,0.01704395821224898,0.006379938683286309,0.0005509876300363578,1.903044501358506e-05,0.000513051693326155,0.0001082972720335582,,,,,18,0.7222222222222222,0.4912734343970254,0.8750024662044601,18.0
3,tail_corr,oracle_coords_only,depth7_high_capacity,0.006372207951123532,-0.004000816049895214,0.03161223915881102,0.018558329138983153,0.025705675769653685,0.19422560309699793,0.19853481120830743,0.012258975024835672,0.004703326019272208,0.015515051721781492,0.00723296814924106,0.0003958767562826728,5.198087628262294e-05,0.0004683500479115296,0.0001299054697582917,,,,,18,0.7222222222222222,0.4912734343970254,0.8750024662044601,18.0
3,tail_corr,oracle_s_only,baseline,0.027683065566999288,0.00030336026587789037,0.06463714940839907,0.02381069379982032,0.036622653044515625,0.1966937942741034,0.2290560422094669,0.01452101560428273,0.00296772823035717,0.01703541844971478,0.003520303128659725,0.0006026074476732233,2.4175955549429084e-05,0.0005403058509680784,2.2150380009793777e-05,,,,,18,0.8888888888888888,0.672002348698212,0.9689804773543876,18.0
3,tail_corr,oracle_s_only,depth4_light,0.02271583554815293,0.004643193142058789,0.05918738731489097,0.020688825430709965,0.03383714001054328,0.20125338571200324,0.23010491350893994,0.013990105883183423,0.0018904622957110406,0.01704395821224898,0.003963371509499848,0.0005509876300363578,7.939956267761175e-06,0.000513051693326155,3.3326204567299e-05,,,,,18,0.9444444444444444,0.7424269921812741,0.990124809021697,18.0
3,tail_corr,oracle_s_only,depth7_high_capacity,0.02502117897583571,0.0020096379639920788,0.05416716190581835,0.020475936397059354,0.03441006835194106,0.19422560309699793,0.2203606658826252,0.012258975024835672,0.00419528154283762,0.015515051721781492,0.005022516945004463,0.0003958767562826728,3.7401030858109596e-05,0.0004683500479115296,5.553143020395223e-05,,,,,18,0.8888888888888888,0.672002348698212,0.9689804773543876,18.0
4,mixture_extremes,oracle_coords_only,baseline,0.05744381850546702,0.009592187678952036,0.11636907315010517,0.050911154172506426,0.09669157177666521,0.4525159642815418,0.5144943737161919,0.0017334334149956704,0.0005313909426331521,0.011769877947773785,0.0029607337944209575,1.5187035763273353e-05,7.703699905799662e-06,0.0007400779935312624,5.2424566078107584e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
4,mixture_extremes,oracle_coords_only,depth4_light,0.06810211900263384,0.01435385105339071,0.12581423466618447,0.0541389853773306,0.10706392378207671,0.44762786593968035,0.5164427840659718,0.001799613807350397,0.0005552370175719261,0.013099308907799423,0.002597574383765459,2.8170194780018547e-05,1.3365199074622973e-05,0.0007956419743422674,2.900956057043349e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
4,mixture_extremes,oracle_coords_only,depth7_high_capacity,0.061488957217318244,0.01355498511201303,0.12301331608842256,0.05234576800910978,0.10231607582471067,0.4443501322456908,0.5142066125488318,0.0010422209203243256,0.0006945462852716446,0.009920839853724465,0.0031806590750813484,1.2132352619692983e-05,7.605605655680492e-06,0.0005763257305108332,8.708609184441872e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
4,mixture_extremes,oracle_s_only,baseline,0.06901221392629021,0.01306595880694883,0.13061926857622352,0.05606503132377106,0.1031898003315084,0.4525159642815418,0.5212172385365903,0.0017334334149956704,0.00023359395749866964,0.011769877947773785,0.0021145579740405084,1.5187035763273353e-05,1.6116413275212336e-06,0.0007400779935312624,2.4250640469326852e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
4,mixture_extremes,oracle_s_only,depth4_light,0.07507166505641436,0.014625525169979614,0.1376470636016372,0.05915272315099504,0.11666903611162352,0.44762786593968035,0.523373891538809,0.001799613807350397,5.949561297893524e-05,0.013099308907799423,0.0028186306457966565,2.8170194780018547e-05,2.196775693272812e-07,0.0007956419743422674,4.5125545870218675e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
4,mixture_extremes,oracle_s_only,depth7_high_capacity,0.07285731705239736,0.01014182491256016,0.13968228078842296,0.06288549527678912,0.12091441476455606,0.4443501322456908,0.5229273740741577,0.0010422209203243256,0.000985331629216671,0.009920839853724465,0.004150169520825147,1.2132352619692983e-05,4.888512453474581e-06,0.0005763257305108332,6.889331690686354e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
4,shift_naive,oracle_coords_only,baseline,0.08725536127236559,0.026320933037249417,0.23604124833969614,0.10771077819063377,0.0698570672780687,0.5001817772358207,0.7362230255755169,0.008218003521673381,0.0029543013539165257,0.024250389166083186,0.0051717811366543175,0.0001391675582202629,2.0564468915707314e-05,0.002483058273163379,9.634348973290354e-05,,,,,6,0.8333333333333334,0.43649717781352987,0.9699466302516935,6.0
4,shift_naive,oracle_coords_only,depth4_light,0.09601456490621173,0.023954767340786387,0.22965677138413304,0.09911856958844009,0.08088689855838793,0.5330526335570025,0.7627094049411355,0.007485871413350105,0.001931454975530505,0.026632952646224294,0.003725364498933777,9.12589999991503e-05,1.4016287919338376e-05,0.003378903845380838,0.00011657495001793473,,,,,6,0.8333333333333334,0.43649717781352987,0.9699466302516935,6.0
4,shift_naive,oracle_coords_only,depth7_high_capacity,0.0844059275940569,0.02299632908690824,0.22202370638977853,0.09829255466257476,0.07903672440127431,0.5168211594753882,0.7388448658651667,0.008111196663975716,0.003963920873403549,0.02228410361877177,0.007418562431327882,0.00010781294261710918,3.931851315926789e-05,0.003315373971604128,0.00031722338478272835,,,,,6,0.8333333333333334,0.43649717781352987,0.9699466302516935,6.0
4,shift_naive,oracle_s_only,baseline,0.09383170772692717,0.05282458253191392,0.23073320853480173,0.0962682697609243,0.049414635354406,0.5001817772358207,0.7309149857706224,0.008218003521673381,0.0021972517654299736,0.024250389166083186,0.0043021899743005635,0.0001391675582202629,2.078850323399329e-05,0.002483058273163379,4.928005676108247e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
4,shift_naive,oracle_s_only,depth4_light,0.09869579678194648,0.05266599965474683,0.2029402272032741,0.07417319092892512,0.06084845306779807,0.5330526335570025,0.7359928607602766,0.007485871413350105,0.0002918488621711731,0.026632952646224294,0.002120975802838802,9.12589999991503e-05,1.3295144130684377e-06,0.003378903845380838,1.0827794512426468e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
4,shift_naive,oracle_s_only,depth7_high_capacity,0.10026841480370087,0.049635668981697634,0.20088517306344572,0.07774856294713264,0.05454864277729726,0.5168211594753882,0.717706332538834,0.008111196663975716,0.002857691542804241,0.02228410361877177,0.004214736229926348,0.00010781294261710918,2.3355324359329498e-05,0.003315373971604128,8.973482679530353e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
4,shift_preserve,oracle_coords_only,baseline,0.18971668835328784,0.15251178733870735,0.6984661744033639,0.2516807961705807,0.3687949631673313,0.10675449356594363,0.5572681045995403,0.004715200702100992,0.0012852807004004718,0.03491499532523448,0.0036006247479468583,5.16219719038503e-05,8.037637446123783e-06,0.0027120760812788624,2.4742804604785547e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
4,shift_preserve,oracle_coords_only,depth4_light,0.23058343693462025,0.1625033477933026,0.7346784166114377,0.2624466275611117,0.37635777837868345,0.06999921681113545,0.5640707123338866,0.0042598054844886065,0.0006814430117607117,0.041450447405991145,0.0011491066374932416,4.656027591107496e-05,5.193821557680953e-06,0.0031263851829591706,5.6727446330003815e-06,,,,,6,1.0,0.6096657120978346,1.0,6.0
4,shift_preserve,oracle_coords_only,depth7_high_capacity,0.2091326529708942,0.13950277270615274,0.6685711817830668,0.23679077883283842,0.38456041792374973,0.13365079846369401,0.5586090410848051,0.005112445414438844,0.0016359515145421028,0.02196709701018408,0.002556624523550272,4.782555320722585e-05,1.1783442300003006e-05,0.0012752050901723199,2.7126372432659834e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
4,shift_preserve,oracle_s_only,baseline,0.19576643650718498,0.15809808912387718,0.7101300609746967,0.25455478113946056,0.3778461673903215,0.10675449356594363,0.5653048329905528,0.004715200702100992,0.0004999388471245766,0.03491499532523448,0.005240712064504624,5.16219719038503e-05,1.8668594929104186e-06,0.0027120760812788624,4.527521760960147e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
4,shift_preserve,oracle_s_only,depth4_light,0.23165767820206046,0.17196572189038617,0.737310627683481,0.2620569336661365,0.3797643854499346,0.06999921681113545,0.5646437163756238,0.0042598054844886065,0.00015540014505386352,0.041450447405991145,0.002615843314677477,4.656027591107496e-05,9.675882127675983e-07,0.0031263851829591706,1.5903643046346487e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
4,shift_preserve,oracle_s_only,depth7_high_capacity,0.21332889919031187,0.15429717027103212,0.6790058950326828,0.23734948852751517,0.37651442579277844,0.13365079846369401,0.5612128493032726,0.005112445414438844,0.0014305184662342073,0.02196709701018408,0.004950940442364663,4.782555320722585e-05,7.540177179572355e-06,0.0012752050901723199,3.805245901342717e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
4,tail_corr,oracle_coords_only,baseline,0.013148694784390555,-0.0002617092594248957,0.10426218511748662,0.040948475274219485,0.02050500254508076,0.07423183777186983,0.1406353718899519,0.0014683465600013733,0.000981325986981392,0.009627913026143506,0.0027242743492126467,1.963446269651776e-05,7.460756196849072e-06,0.0016083540604235902,6.264462183787151e-05,,,,,18,0.8333333333333334,0.6077796189608428,0.9416342319413856,18.0
4,tail_corr,oracle_coords_only,depth4_light,0.014891509342127643,0.0021349597224669214,0.11064849009400639,0.03934182540790215,0.03771800727518121,0.06788719411760652,0.14367237555343335,0.0018774435698986054,0.0012758012428879739,0.00971257214025536,0.0021526468481868504,2.798729028727162e-05,1.8352882054803834e-05,0.0012748000748198074,6.892922306251113e-05,,,,,18,0.9444444444444444,0.7424269921812741,0.990124809021697,18.0
4,tail_corr,oracle_coords_only,depth7_high_capacity,0.01115212672369515,-0.0006594292802424441,0.0892073531601034,0.033366977143401755,0.018781731865715877,0.06288205692177268,0.13077856873151367,0.0034209951490163804,0.0017752687186002732,0.009342320057714824,0.002403437207231764,2.145768520752399e-05,1.750815977720526e-05,0.0008041506837982269,6.797162573454455e-05,,,,,18,0.8333333333333334,0.6077796189608428,0.9416342319413856,18.0
4,tail_corr,oracle_s_only,baseline,0.01989179992280829,0.004660477857357104,0.10670811293128556,0.042925999617155645,0.03415340924582723,0.07423183777186983,0.14607777017942886,0.0014683465600013733,0.00046099915504455567,0.009627913026143506,0.0015250280484557152,1.963446269651776e-05,2.813851775126182e-06,0.0016083540604235902,2.6051475740635598e-05,,,,,18,0.9444444444444444,0.7424269921812741,0.990124809021697,18.0
4,tail_corr,oracle_s_only,depth4_light,0.020101992502360097,0.005001122379858869,0.11182612048054684,0.04232425988010704,0.02855830244612744,0.06788719411760652,0.14264244167021767,0.0018774435698986054,0.00017832570374011993,0.00971257214025536,0.0009072342872619628,2.798729028727162e-05,6.707459775638113e-07,0.0012748000748198074,9.05584915710877e-06,,,,,18,1.0,0.8241207763533425,1.0,18.0
4,tail_corr,oracle_s_only,depth7_high_capacity,0.01920374334942815,0.006235389008233495,0.10531302518394992,0.03796520123966705,0.025647529395154012,0.06288205692177268,0.1334169473826972,0.0034209951490163804,0.0006729729149490595,0.009342320057714824,0.0020336832534521817,2.145768520752399e-05,5.356569171061825e-06,0.0008041506837982269,2.641927208138087e-05,,,,,18,1.0,0.8241207763533425,1.0,18.0
5,mixture_extremes,oracle_coords_only,baseline,0.04063708508820352,0.037101530152487225,0.04786500167935703,0.0055994054474479,0.0067271697042936285,0.32410142225478245,0.36473850734298596,0.006184340427070856,0.0037742377784103155,0.003929728900268674,0.0019140102170407771,0.0003880803808709539,0.00016467935674491092,9.733764126837588e-05,2.699983241085715e-05,,,,,3,1.0,0.4385029682449546,1.0,3.0
5,mixture_extremes,oracle_coords_only,depth4_light,0.04626830374994001,0.045731936029968376,0.05845768566490438,0.007345792275964881,0.007953593521835,0.3204374440530586,0.3667057478029986,0.006571459069103003,0.0035115434756502507,0.004300978099554777,0.0017764505472034216,0.00030652091094539704,9.407334427408552e-05,0.00013153178112392327,1.0261561584991752e-05,,,,,3,1.0,0.4385029682449546,1.0,3.0
5,mixture_extremes,oracle_coords_only,depth7_high_capacity,0.044340084291709325,0.04125726124419924,0.044666134551302486,0.001919858028692104,0.0021305458169395275,0.3221870428042715,0.36652712709598084,0.005791931515745819,0.0038570135809481145,0.004096562177315354,0.0021525725927203894,0.00040923549001296665,7.334341775544542e-05,7.572825695315158e-05,2.260137379262065e-05,,,,,3,1.0,0.4385029682449546,1.0,3.0
5,mixture_extremes,oracle_s_only,baseline,0.06250733212110687,0.05985920544058508,0.07099176468130056,0.005935592471840687,0.006957849525447174,0.32410142225478245,0.3866087543758893,0.006184340427070856,0.0014458091301843524,0.003929728900268674,0.0010274586744606494,0.0003880803808709539,2.558815155957686e-05,9.733764126837588e-05,4.802712596794524e-06,,,,,3,1.0,0.4385029682449546,1.0,3.0
5,mixture_extremes,oracle_s_only,depth4_light,0.0686707172438672,0.06696379755459358,0.08138368107575467,0.008041408296587354,0.009012427200725676,0.3204374440530586,0.38697451168533376,0.006571459069103003,0.0009407031083479523,0.004300978099554777,0.0006875699322670698,0.00030652091094539704,1.2614341013145305e-05,0.00013153178112392327,2.26992331412057e-06,,,,,3,1.0,0.4385029682449546,1.0,3.0
5,mixture_extremes,oracle_s_only,depth7_high_capacity,0.05746064110604937,0.053182397753108325,0.06207311047220382,0.004538091339149365,0.005556695449434684,0.3221870428042715,0.3742998797191446,0.005791931515745819,0.0016790509324520826,0.004096562177315354,0.000777684086561203,0.00040923549001296665,1.3846993446553705e-05,7.572825695315158e-05,6.376583768687443e-06,,,,,3,1.0,0.4385029682449546,1.0,3.0
5,shift_naive,oracle_coords_only,baseline,0.0600925834014151,0.05153776880222612,0.08242953006413349,0.016278953654983313,0.019307350788692113,0.44775285317840197,0.49715191833083083,0.015396782940160484,0.009052485925890506,0.01015162485865876,0.0028730863688513635,0.0008734320256637047,0.0002861870324184881,0.0004587787590057325,4.7167287498127475e-05,,,,,3,1.0,0.4385029682449546,1.0,3.0
5,shift_naive,oracle_coords_only,depth4_light,0.056957982953546094,0.04635115000791453,0.08852162038002073,0.022388290141041132,0.02635654398256637,0.44978261278063497,0.5067405957341811,0.01610755883664824,0.006969804975576699,0.010097181123215705,0.002142630188167095,0.0009832461324690632,0.00032641849797629126,0.0004564860396513845,2.5846708424178992e-05,,,,,3,1.0,0.4385029682449546,1.0,3.0
5,shift_naive,oracle_coords_only,depth7_high_capacity,0.051473383784385984,0.04082334624693843,0.09378694766009558,0.02859257643937963,0.033102250883223217,0.441109759976557,0.492583143760943,0.017956402500905095,0.009107881137728691,0.01130546252578497,0.00413017849791795,0.0007945753063099468,0.00027466530160844585,0.0004624636344625441,4.4630881683343825e-05,,,,,3,1.0,0.4385029682449546,1.0,3.0
5,shift_naive,oracle_s_only,baseline,0.06173651669112118,0.038077529412716235,0.09480228071316786,0.0290796017170837,0.035452969562782266,0.44775285317840197,0.47991563577151697,0.015396782940160484,0.004816749401390552,0.01015162485865876,0.0020453085884451867,0.0008734320256637047,9.829918895357723e-05,0.0004587787590057325,3.107025591121774e-05,,,,,3,1.0,0.4385029682449546,1.0,3.0
5,shift_naive,oracle_s_only,depth4_light,0.0780724943903246,0.04102411042316576,0.10281178567691547,0.03173876688098696,0.03861729703359357,0.44978261278063497,0.5020042955797291,0.01610755883664824,0.00211362978965044,0.010097181123215705,0.0009883461855351924,0.0009832461324690632,2.232750012848753e-05,0.0004564860396513845,5.292415729165808e-06,,,,,3,1.0,0.4385029682449546,1.0,3.0
5,shift_naive,oracle_s_only,depth7_high_capacity,0.06324390577676825,0.03739004089966215,0.10570664858291964,0.03520442715277524,0.04269787980203593,0.441109759976557,0.47873311825894543,0.017956402500905095,0.004131817291676998,0.01130546252578497,0.0025668937047943472,0.0007945753063099468,5.4915647042247396e-05,0.0004624636344625441,2.2782260864039184e-05,,,,,3,1.0,0.4385029682449546,1.0,3.0
5,shift_preserve,oracle_coords_only,baseline,0.39469164773504023,0.39074945083931917,0.39539185849052844,0.0025543794183667534,0.002901504782005737,0.05144216870243458,0.4461338164374748,0.017797633789665996,0.0028685529129579665,0.007326251018978655,0.0014752809083089233,0.0006808847307960775,4.7702027576621743e-05,0.00017471345988456506,9.871582437377146e-06,,,,,3,1.0,0.4385029682449546,1.0,3.0
