level,regime_family,oracle_mode,xgb_config_id,delta_prauc_median,delta_prauc_p10,delta_prauc_p90,delta_prauc_std,delta_prauc_iqr,prauc_raw_median,prauc_oracle_median,ratio_scale_invariance_raw_median,ratio_scale_invariance_oracle_median,product_comp_invariance_raw_median,product_comp_invariance_oracle_median,iso_var_ratio_raw_median,iso_var_ratio_oracle_median,iso_var_product_raw_median,iso_var_product_oracle_median,dominance_train_mean_median,dominance_train_p90_median,dominance_test_mean_median,dominance_test_p90_median,n_runs,delta_prauc_pos_rate_frac_pos,delta_prauc_pos_rate_ci_lo,delta_prauc_pos_rate_ci_hi,delta_prauc_pos_rate_n_eff
5,shift_preserve,oracle_coords_only,depth4_light,0.4058476211527374,0.39262150676171026,0.40684549960608596,0.00810358112418778,0.00888999552773484,0.05108702710722096,0.45140300462854904,0.024706877516489475,0.0021146038373932243,0.011131479289941489,0.0008967229401692748,0.0012947358605465268,2.6311895649687475e-05,0.00039909751839736904,6.763595027411001e-06,,,,,3,1.0,0.4385029682449546,1.0,3.0
5,shift_preserve,oracle_coords_only,depth7_high_capacity,0.37656811082458747,0.35452766603401753,0.37844968079238167,0.013575817848095298,0.014951259223977553,0.051383275681987015,0.42131260318419206,0.011243710321746767,0.004179688850045204,0.0063969209978356955,0.0017089941784739495,0.0003192910858233945,6.313724759665222e-05,9.056302535336441e-05,1.866876565325649e-05,,,,,3,1.0,0.4385029682449546,1.0,3.0
5,shift_preserve,oracle_s_only,baseline,0.4247630439872353,0.414035820405269,0.4336117453729567,0.010005117443467994,0.01223495310480488,0.05144216870243458,0.48726608942182165,0.017797633789665996,0.002357320713251829,0.007326251018978655,0.0005299940332770348,0.0006808847307960775,1.2036144009684074e-05,0.00017471345988456506,4.197292354050823e-06,,,,,3,1.0,0.4385029682449546,1.0,3.0
5,shift_preserve,oracle_s_only,depth4_light,0.44615008995187755,0.43867763408477917,0.4489638609575314,0.0054256554781254625,0.006428891795470182,0.05108702710722096,0.4938642236208109,0.024706877516489475,0.00217082741856575,0.011131479289941489,0.0005930845804512501,0.0012947358605465268,1.613663370658929e-05,0.00039909751839736904,2.748401075028255e-06,,,,,3,1.0,0.4385029682449546,1.0,3.0
5,shift_preserve,oracle_s_only,depth7_high_capacity,0.42303815195509537,0.4193736722115741,0.4261596995716774,0.003466672642356034,0.004241267100064561,0.051383275681987015,0.4783233621578099,0.011243710321746767,0.0032561169514432548,0.0063969209978356955,0.0014210030421614648,0.0003192910858233945,2.629581049317356e-05,9.056302535336441e-05,7.4190418516629895e-06,,,,,3,1.0,0.4385029682449546,1.0,3.0
5,tail_corr,oracle_coords_only,baseline,0.027591172886632542,0.0009620065822808362,0.050977527639552836,0.021779848668792744,0.04465299250519407,0.42800543263134183,0.4556511003791211,0.01248134570363909,0.005643780456576496,0.005006608044821769,0.0032486040846444668,0.0005871737427987243,0.0002011513989209432,0.00017489176053241023,7.743645682723055e-05,,,,,9,0.8888888888888888,0.5650002944233439,0.9801091123614551,9.0
5,tail_corr,oracle_coords_only,depth4_light,0.035180805684244865,0.005075760875385585,0.05278838435720761,0.019219176353542127,0.03759717212816898,0.431324690093364,0.46102503067883105,0.014314862740878016,0.005375405333191157,0.005219606993859633,0.002630764740332961,0.0007138453358888913,0.00032040544070658007,0.00017606155655215233,4.331155740946963e-05,,,,,9,1.0,0.7008549515804559,1.0,9.0
5,tail_corr,oracle_coords_only,depth7_high_capacity,0.03023241055111603,0.0016503955364909535,0.05530879245233096,0.021814274572895642,0.039548125388971705,0.4175196739186791,0.44575742134345475,0.011627609298285097,0.005978238119650632,0.004891429047938436,0.0033662872335640712,0.0009358835446471539,0.00022618140133905956,0.0001537468899914189,7.4031515504564e-05,,,,,9,0.8888888888888888,0.5650002944233439,0.9801091123614551,9.0
5,tail_corr,oracle_s_only,baseline,0.04886534866413905,0.012309916378178807,0.07916904088373904,0.027034762286054292,0.04574698765565663,0.42800543263134183,0.4769252761566276,0.01248134570363909,0.0023114291336387397,0.005006608044821769,0.000710603010095656,0.0005871737427987243,3.875054800436532e-05,0.00017489176053241023,4.95462457859234e-06,,,,,9,1.0,0.7008549515804559,1.0,9.0
5,tail_corr,oracle_s_only,depth4_light,0.04947908599750428,0.013717354002818625,0.07416803928042673,0.0251927035152565,0.04382280871730074,0.431324690093364,0.4808037760908683,0.014314862740878016,0.00020429177582263948,0.005219606993859633,0.0004857782557606697,0.0007138453358888913,4.214798207367489e-06,0.00017606155655215233,2.036893475019368e-06,,,,,9,1.0,0.7008549515804559,1.0,9.0
5,tail_corr,oracle_s_only,depth7_high_capacity,0.06017433145313056,0.01362108961219547,0.06866138017747733,0.023977616338436668,0.048576384529473604,0.4175196739186791,0.474238298283815,0.011627609298285097,0.002884012334700674,0.004891429047938436,0.0015504114866256714,0.0009358835446471539,4.009730828368492e-05,0.0001537468899914189,1.2661254814066148e-05,,,,,9,1.0,0.7008549515804559,1.0,9.0
6,mixture_extremes,oracle_coords_only,baseline,0.004101987735132505,-0.00043703594425584594,0.006041925590079093,0.00310488579806703,0.0032518327064047746,0.05342703119220037,0.05695622402633653,1.6110062599182128e-06,0.00032941317111253736,0.0021033215492963792,0.0003683928698301315,2.0798234791357118e-08,6.199634918946275e-07,9.168574158552367e-06,6.243727703483337e-07,,,,,6,0.8333333333333334,0.43649717781352987,0.9699466302516935,6.0
6,mixture_extremes,oracle_coords_only,depth4_light,0.0016605544544432763,-0.00039158249963670497,0.0061816016119126925,0.0028178840865570494,0.0039051983730822235,0.05544387495657195,0.05652436877570779,2.4335187673568726e-05,2.0482294261455536e-05,0.0021410960108041764,0.0009968240529298782,2.529531750324665e-08,1.1472471532534276e-07,9.701428685446412e-06,1.5791196639080417e-06,,,,,6,0.8333333333333334,0.43649717781352987,0.9699466302516935,6.0
6,mixture_extremes,oracle_coords_only,depth7_high_capacity,0.004191574015135376,0.00028720634338202586,0.008459251292916678,0.0035074038935156183,0.005758829375239643,0.055061106658586864,0.055970688939774575,0.0012009810432791709,0.0001095908910036087,0.00024087321758270262,0.0006758188888430595,2.01787128081508e-06,6.850241263611779e-08,1.440693642930846e-07,1.0316666185321743e-06,,,,,6,0.8333333333333334,0.43649717781352987,0.9699466302516935,6.0
6,mixture_extremes,oracle_s_only,baseline,0.00483490591249967,0.001658654932184138,0.00840306967447475,0.0029913864937339938,0.004466833890701658,0.05342703119220037,0.058538522916078105,1.6110062599182128e-06,2.6113182306289674e-06,0.0021033215492963792,5.7217517495155334e-05,2.0798234791357118e-08,8.972312497412816e-10,9.168574158552367e-06,2.4887114581352067e-07,,,,,6,1.0,0.6096657120978346,1.0,6.0
6,mixture_extremes,oracle_s_only,depth4_light,0.0013994304003706118,-0.00020192571869119547,0.006357983024296979,0.003620761272116054,0.0018739068961385694,0.05544387495657195,0.05629690198416816,2.4335187673568726e-05,3.94950807094574e-06,0.0021410960108041764,0.00026448933482170104,2.529531750324665e-08,1.3432960453840795e-08,9.701428685446412e-06,2.0116955654593483e-07,,,,,6,0.8333333333333334,0.43649717781352987,0.9699466302516935,6.0
6,mixture_extremes,oracle_s_only,depth7_high_capacity,0.0034617746907167693,0.0010479035331684705,0.007946503846032557,0.0031998526616260404,0.003500975732180535,0.055061106658586864,0.056886615708270825,0.0012009810432791709,5.204945802688599e-06,0.00024087321758270262,0.00011672094166278839,2.01787128081508e-06,6.227386792511779e-08,1.440693642930846e-07,4.532472330337712e-08,,,,,6,0.8333333333333334,0.43649717781352987,0.9699466302516935,6.0
6,shift_naive,oracle_coords_only,baseline,0.01636708397582797,0.0022727053519652103,0.023222022366358664,0.008956591159116201,0.013270723921291057,0.054473406230342275,0.061169351755495795,0.001275591155141592,2.921849489212036e-06,0.006074001586437225,0.00016384552717208862,4.575396854136254e-06,4.300552947089642e-09,5.6832983115563825e-05,1.5162257100939947e-06,,,,,6,1.0,0.6096657120978346,1.0,6.0
6,shift_naive,oracle_coords_only,depth4_light,0.018990666748399908,0.006199680816842683,0.03460423216514081,0.01359465560339052,0.011761259220118997,0.04864949555522216,0.06877869621061936,0.0,1.2702709436416625e-05,0.007132609041035175,0.0009749777805060148,0.0,4.144603281490689e-08,6.950601674495885e-05,2.801641062761766e-06,,,,,6,1.0,0.6096657120978346,1.0,6.0
6,shift_naive,oracle_coords_only,depth7_high_capacity,0.012502940185891114,0.0070048778580102215,0.021814940860848862,0.006546655938603403,0.008113973161760494,0.05137575335704422,0.05950149609651553,0.000231956285238266,2.6073560118675233e-05,0.008164246125519276,0.0028596787437796594,8.852586763972603e-07,1.3378435364094444e-07,0.0001015755505511827,1.883161481340858e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
6,shift_naive,oracle_s_only,baseline,0.014243801161438136,0.00411625593436829,0.02526766395911837,0.009115439948627273,0.014409176728322773,0.054473406230342275,0.06301290233789887,0.001275591155141592,9.614814817905426e-05,0.006074001586437225,0.0016598013788461684,4.575396854136254e-06,3.146145217147378e-07,5.6832983115563825e-05,7.56413718172789e-06,,,,,6,1.0,0.6096657120978346,1.0,6.0
6,shift_naive,oracle_s_only,depth4_light,0.015071802184543237,0.003852506554760396,0.04034215746950505,0.01866352953806572,0.016641326286821953,0.04864949555522216,0.06878595270572815,0.0,2.4799436330795287e-06,0.007132609041035175,0.0016010973393917084,0.0,0.0,6.950601674495885e-05,4.898074885139275e-06,,,,,6,1.0,0.6096657120978346,1.0,6.0
6,shift_naive,oracle_s_only,depth7_high_capacity,0.016609175574817205,0.011990324770477567,0.02908442697938851,0.008457631013285168,0.0057626258844555404,0.05137575335704422,0.0707437017785589,0.000231956285238266,0.0009619318909943104,0.008164246125519276,0.0023940282030031085,8.852586763972603e-07,5.846145026798906e-06,0.0001015755505511827,1.5696042678995463e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
6,shift_preserve,oracle_coords_only,baseline,0.01737050998212381,0.005055873768326249,0.021843483186471536,0.007215997798973176,0.011203408370895429,0.050488856151447534,0.06717632875225882,0.0009112334232777357,0.0019975821524858477,0.005357822845503688,0.0023163362108170986,1.926792377389584e-06,1.573771801231787e-05,7.110464432308869e-05,1.1990430957021665e-05,,,,,6,1.0,0.6096657120978346,1.0,6.0
6,shift_preserve,oracle_coords_only,depth4_light,0.01781632890894788,0.015044907163570355,0.024340509872439783,0.0042091769456252676,0.004075983625607592,0.04920891607857544,0.06899053031411703,0.001355705788731575,5.566464252769947e-05,0.005055772591009736,0.000537454441189766,4.5317599909235695e-06,2.8858747258638683e-07,6.893725442334163e-05,1.4760526668660704e-06,,,,,6,1.0,0.6096657120978346,1.0,6.0
6,shift_preserve,oracle_coords_only,depth7_high_capacity,0.012651410671379568,0.007489067275348038,0.016722025005321016,0.004049811272437613,0.004970116234415919,0.05072851502404001,0.06397762592502532,1.8531084060668945e-07,0.00023301784321665763,0.0008249250560998917,0.00042884956896305085,2.593469262457404e-10,3.768414211890092e-07,5.579411202513107e-06,2.262383802322159e-06,,,,,6,1.0,0.6096657120978346,1.0,6.0
6,shift_preserve,oracle_s_only,baseline,0.018964881182840905,0.009075167681736114,0.023483507608706877,0.007123638161066162,0.007281808530817661,0.050488856151447534,0.06783153406210546,0.0009112334232777357,3.399908542633057e-07,0.005357822845503688,0.0006070302695035934,1.926792377389584e-06,5.598400105100155e-10,7.110464432308869e-05,3.6487965595939366e-06,,,,,6,1.0,0.6096657120978346,1.0,6.0
6,shift_preserve,oracle_s_only,depth4_light,0.02187094156779572,0.017459065119697487,0.02418019905922269,0.0031116340510562285,0.0028996193793095204,0.04920891607857544,0.07043311320326637,0.001355705788731575,0.00040808088034391404,0.005055772591009736,0.00039502237029373646,4.5317599909235695e-06,9.43721907858186e-07,6.893725442334163e-05,6.90858194759617e-07,,,,,6,1.0,0.6096657120978346,1.0,6.0
6,shift_preserve,oracle_s_only,depth7_high_capacity,0.016770183299218734,0.007417049121429216,0.019029815711468608,0.005216260883298255,0.007235619455035688,0.05072851502404001,0.06778140223535346,1.8531084060668945e-07,0.0003199038960039616,0.0008249250560998917,8.474588394165039e-07,2.593469262457404e-10,1.109914862130945e-06,5.579411202513107e-06,0.0,,,,,6,1.0,0.6096657120978346,1.0,6.0
6,tail_corr,oracle_coords_only,baseline,0.0055515859239179295,-0.0033269155780428893,0.01830164809882574,0.010638986359285795,0.007519696392518595,0.05655832548056572,0.06320897125578756,8.916776478290558e-05,3.632558286190033e-05,0.0018359444111585618,0.00026369011402130126,1.4926625823799002e-07,1.2880616183376687e-07,6.806502225958351e-06,2.433767217945171e-06,,,,,18,0.8333333333333334,0.6077796189608428,0.9416342319413856,18.0
6,tail_corr,oracle_coords_only,depth4_light,0.003845010376963307,-0.0009298460836691508,0.017663854477794165,0.00798657763147481,0.013344521942997763,0.05747333100336534,0.06514328601881206,6.13232009112835e-05,2.9753117263317107e-05,0.0056198566019535065,0.0005700008779764176,2.7228313783897115e-07,4.846531731022008e-08,3.473668864334636e-05,9.261041861989484e-07,,,,,18,0.7222222222222222,0.4912734343970254,0.8750024662044601,18.0
6,tail_corr,oracle_coords_only,depth7_high_capacity,0.0032265469163649182,-0.0006691878287873539,0.013533623410232518,0.009428049700865537,0.009311215823625268,0.0551220013242202,0.06416987027925068,3.3170250058174134e-05,0.000360083494707942,0.0015245711147785187,0.0014778449743986129,1.762896233999278e-07,5.992847723542414e-07,6.723213741191429e-06,9.650708450534849e-06,,,,,18,0.8888888888888888,0.672002348698212,0.9689804773543876,18.0
6,tail_corr,oracle_s_only,baseline,0.005645488223989543,-0.0016543879103335158,0.019255214257766478,0.008075700581899365,0.010453104554796009,0.05655832548056572,0.0658962138480111,8.916776478290558e-05,1.741712689399719e-05,0.0018359444111585618,0.0005625008761882782,1.4926625823799002e-07,1.166257809097182e-07,6.806502225958351e-06,4.826608970763644e-06,,,,,18,0.7777777777777778,0.5478541568378739,0.9099907189139831,18.0
6,tail_corr,oracle_s_only,depth4_light,0.004045349545929902,-0.0016746863258614811,0.018287958352388247,0.008215417985518595,0.014741112186898706,0.05747333100336534,0.06797977836609323,6.13232009112835e-05,2.3397794365882873e-05,0.0056198566019535065,0.00040416533946990965,2.7228313783897115e-07,9.91027196329597e-09,3.473668864334636e-05,8.06596674904565e-07,,,,,18,0.7222222222222222,0.4912734343970254,0.8750024662044601,18.0
6,tail_corr,oracle_s_only,depth7_high_capacity,0.009312874778767938,-0.0011393599259896289,0.016625872332510394,0.008169727413730806,0.012260869731325875,0.0551220013242202,0.06650826984304971,3.3170250058174134e-05,9.103569984436035e-05,0.0015245711147785187,0.0006418657004833221,1.762896233999278e-07,5.391727009280522e-07,6.723213741191429e-06,3.1960095538916455e-06,,,,,18,0.7777777777777778,0.5478541568378739,0.9099907189139831,18.0
7,mixture_extremes,oracle_coords_only,baseline,0.018003398860997805,0.008966352471428568,0.022744262299566192,0.007144038803128298,0.008611193642586015,0.21059533311037376,0.23262512656534684,0.02798364736549556,0.03031971093043685,0.02171342504657805,0.023080343008041383,0.0018864783031971044,0.0022672649448682077,0.001121080749941819,0.001880668808653816,,,,,3,1.0,0.4385029682449546,1.0,3.0
7,mixture_extremes,oracle_coords_only,depth4_light,0.027706722478469614,0.0204094871123359,0.03132125806884878,0.005673116074507752,0.006819856847820549,0.20471583952481107,0.23242256200328068,0.022148220723960547,0.03249101561680436,0.013399731083307415,0.024754880813881754,0.0012882058588186062,0.002694309981749532,0.00042518056079011106,0.002267024005558786,,,,,3,1.0,0.4385029682449546,1.0,3.0
7,mixture_extremes,oracle_coords_only,depth7_high_capacity,0.02466481872771048,0.011137290978179426,0.029334962736402913,0.009646166386405499,0.01137354484888968,0.20895773519279645,0.22747660429422828,0.027384010427072645,0.034084082394093274,0.018786024862900378,0.021471594105660914,0.0015621421617300377,0.0028919443895755225,0.000995321833471037,0.0018250989999934145,,,,,3,1.0,0.4385029682449546,1.0,3.0
7,mixture_extremes,oracle_s_only,baseline,0.03710649110557129,0.03404254165143692,0.04788412580520838,0.007420114459170827,0.008650990096107161,0.21059533311037376,0.2592741828862562,0.02798364736549556,0.03033137918114662,0.02171342504657805,0.017075654146075248,0.0018864783031971044,0.003794660791270096,0.001121080749941819,0.001805539500611307,,,,,3,1.0,0.4385029682449546,1.0,3.0
7,mixture_extremes,oracle_s_only,depth4_light,0.05471497577911802,0.04319966048074744,0.062367723198666465,0.009847638410552795,0.011980039198699388,0.20471583952481107,0.26329279524366506,0.022148220723960547,0.039053316513448955,0.013399731083307415,0.022081763209216298,0.0012882058588186062,0.005149946061834856,0.00042518056079011106,0.002545136618101303,,,,,3,1.0,0.4385029682449546,1.0,3.0
7,mixture_extremes,oracle_s_only,depth7_high_capacity,0.041998689268706396,0.0374116063838745,0.049631930953849386,0.0063004083946616735,0.007637702856234302,0.20895773519279645,0.25095642446150285,0.027384010427072645,0.027650186547636985,0.018786024862900378,0.014774136605858803,0.0015621421617300377,0.0020526304416895813,0.000995321833471037,0.0008843783900694021,,,,,3,1.0,0.4385029682449546,1.0,3.0
7,shift_naive,oracle_coords_only,baseline,-0.004423598081020219,-0.009428102784699433,0.0009281932341342672,0.0052859155893775385,0.006472685011771062,0.33412775255459953,0.3234485235939803,0.03720735672116279,0.029686701023578645,0.02183146761879325,0.015353064280748367,0.003149383157425668,0.0029147993098793575,0.0011226726501056615,0.0006479388709258924,,,,,3,0.3333333333333333,0.06149194472039621,0.7923403991979522,3.0
7,shift_naive,oracle_coords_only,depth4_light,0.0020649981159484576,0.0006207921250861337,0.0047490330396345315,0.0021381191218439012,0.0025801505715927486,0.3591005905505327,0.3645206323210887,0.03556289063319564,0.03148992535248399,0.022421375642344355,0.012379593166708946,0.0038897203447597756,0.0033787702813128178,0.0014682594834884424,0.0006805157524378452,,,,,3,1.0,0.4385029682449546,1.0,3.0
7,shift_naive,oracle_coords_only,depth7_high_capacity,0.003335841980390941,-0.005973315458695549,0.00956256333593848,0.007979966245695922,0.009709924246646268,0.3200527376206791,0.33117198129550446,0.0385956710012164,0.04089163473173976,0.02347020231038332,0.01875254767946899,0.004081096199702617,0.0054577046725176916,0.0012306715705600099,0.0011401017084089362,,,,,3,0.6666666666666666,0.2076596008020477,0.9385080552796037,3.0
7,shift_naive,oracle_s_only,baseline,0.019561333637200362,-0.017073559959286763,0.021892332635330348,0.022305835726090042,0.024353682871635696,0.33412775255459953,0.3566028349394624,0.03720735672116279,0.03527733199000359,0.02183146761879325,0.018621074057370426,0.003149383157425668,0.005077597139765458,0.0011226726501056615,0.001988615284891212,,,,,3,0.6666666666666666,0.2076596008020477,0.9385080552796037,3.0
7,shift_naive,oracle_s_only,depth4_light,-0.009462996970237503,-0.02656227244806696,0.001411769484988102,0.014392759496933999,0.017483776208159413,0.3591005905505327,0.34963759358029517,0.03556289063319564,0.0283672209456563,0.022421375642344355,0.016691787588596345,0.0038897203447597756,0.003757905299753605,0.0014682594834884424,0.0014695792592349724,,,,,3,0.3333333333333333,0.06149194472039621,0.7923403991979522,3.0
7,shift_naive,oracle_s_only,depth7_high_capacity,-0.005312384562691508,-0.007477617340980303,0.017511908409505308,0.014130548196852874,0.015618453594053505,0.3200527376206791,0.3432707192732336,0.0385956710012164,0.026000335420668125,0.02347020231038332,0.015398213708400726,0.004081096199702617,0.002424000898348428,0.0012306715705600099,0.0008604618810009889,,,,,3,0.3333333333333333,0.06149194472039621,0.7923403991979522,3.0
7,shift_preserve,oracle_coords_only,baseline,0.019189307867882865,0.002463121902106247,0.03276681832970465,0.015492090861138398,0.018939810267249002,0.8662113040052357,0.8806570038945677,0.04771185145303607,0.055293569333851336,0.04744900700971484,0.013184772343933582,0.006009702199192775,0.007256971787967192,0.005118488113746748,0.00040276836571614423,,,,,3,0.6666666666666666,0.2076596008020477,0.9385080552796037,3.0
7,shift_preserve,oracle_coords_only,depth4_light,0.01594009540128194,-0.0015874217339163057,0.024131900901939552,0.013409956209616804,0.01607457664740991,0.8801924003659599,0.881174985577672,0.056624244977533815,0.05677096389830112,0.056546038267761466,0.01075759799182415,0.007868450960813757,0.009137574775224392,0.007156676563737406,0.00041287600794011315,,,,,3,0.6666666666666666,0.2076596008020477,0.9385080552796037,3.0
7,shift_preserve,oracle_coords_only,depth7_high_capacity,0.014260270745341197,0.012774289567690422,0.01693594657339683,0.0021524683114165872,0.002601035628566506,0.8511281868602412,0.8687330523906519,0.04658660169765353,0.05460936051383614,0.04475691986940801,0.013444250037521125,0.004813684258534588,0.006724201464137327,0.0049326567667835625,0.0004183483346851222,,,,,3,1.0,0.4385029682449546,1.0,3.0
7,shift_preserve,oracle_s_only,baseline,0.021975576405313446,0.014961380529969292,0.04466693211285342,0.0158471231751486,0.01856596973930258,0.8662113040052357,0.894835578989146,0.04771185145303607,0.03737217382639647,0.04744900700971484,0.01613403339833021,0.006009702199192775,0.003166981290450561,0.005118488113746748,0.0009443383376668945,,,,,3,1.0,0.4385029682449546,1.0,3.0
7,shift_preserve,oracle_s_only,depth4_light,0.03185523326020945,-0.0009986552075450066,0.03366519419327518,0.019914035745486214,0.02166490587551262,0.8801924003659599,0.8891128177271097,0.056624244977533815,0.026178334972262383,0.056546038267761466,0.008659993785619735,0.007868450960813757,0.002696843000104272,0.007156676563737406,0.000984150129109356,,,,,3,0.6666666666666666,0.2076596008020477,0.9385080552796037,3.0
7,shift_preserve,oracle_s_only,depth7_high_capacity,0.035021321622256796,0.019435567188403356,0.03618422359188793,0.009545082845383399,0.010467910252177859,0.8511281868602412,0.886149508482498,0.04658660169765353,0.02589449164569378,0.04475691986940801,0.010448400093615055,0.004813684258534588,0.0021200200305191673,0.0049326567667835625,0.0006295695767403869,,,,,3,1.0,0.4385029682449546,1.0,3.0
7,tail_corr,oracle_coords_only,baseline,0.008689734152797668,-0.0012333010602035063,0.023521440259561932,0.009959938377736989,0.008377916393811094,0.3327149783494041,0.33344816636743324,0.027570859048888088,0.03176578269600868,0.016550112426280975,0.015983730286266654,0.003273580442482306,0.003328145471876539,0.0005928568043308555,0.0008563477690731301,,,,,9,0.8888888888888888,0.5650002944233439,0.9801091123614551,9.0
7,tail_corr,oracle_coords_only,depth4_light,0.006950983788077791,-0.006365274797360132,0.020635753360031074,0.01268417584186382,0.022465166218070043,0.32842134098523657,0.33537232477331436,0.03196684659542516,0.027569014696031808,0.01835861196992919,0.014658771066367626,0.0034245870707769184,0.002968164352340314,0.0007876580332401909,0.000691026454223959,,,,,9,0.6666666666666666,0.3542021355803963,0.879416181613089,9.0
7,tail_corr,oracle_coords_only,depth7_high_capacity,0.007736910448072204,-0.0012548172487513829,0.015101325358450374,0.0064893690897964654,0.004578974714269157,0.32624948525846587,0.32852356413074,0.027561128432676198,0.02927063610255718,0.015488460078835488,0.013001989512518049,0.0018698612614193144,0.0019502351014401295,0.0006346598602280249,0.0005869913850937979,,,,,9,0.7777777777777778,0.45258896910698887,0.9367748928821533,9.0
7,tail_corr,oracle_s_only,baseline,0.0067952563078248485,-0.0005176200981573895,0.03144336447435678,0.012164701013579205,0.009040910962148763,0.3327149783494041,0.33579964820457614,0.027570859048888088,0.024417856937646865,0.016550112426280975,0.013280531069636345,0.003273580442482306,0.0024495646355598435,0.0005928568043308555,0.0010906678352979092,,,,,9,0.8888888888888888,0.5650002944233439,0.9801091123614551,9.0
7,tail_corr,oracle_s_only,depth4_light,0.01768615584549066,-0.008343816194492936,0.025746984153518417,0.015079206977180185,0.021793619347042492,0.32842134098523657,0.33574731769351074,0.03196684659542516,0.034768042054027316,0.01835861196992919,0.017985397936217486,0.0034245870707769184,0.0034901296541271086,0.0007876580332401909,0.0014672081317212476,,,,,9,0.7777777777777778,0.45258896910698887,0.9367748928821533,9.0
7,tail_corr,oracle_s_only,depth7_high_capacity,0.018400738978392506,0.005568566675359698,0.026779404844511565,0.009153544937250567,0.012608569467526698,0.32624948525846587,0.3330144230869745,0.027561128432676198,0.02878628409281373,0.015488460078835488,0.01606948198452592,0.0018698612614193144,0.0031433987547476805,0.0006346598602280249,0.0009715077415163941,,,,,9,1.0,0.7008549515804559,1.0,9.0
