regime_family,oracle_mode,xgb_config_id,delta_prauc_median,delta_prauc_p10,delta_prauc_p90,delta_prauc_std,delta_prauc_iqr,prauc_raw_median,prauc_oracle_median,ratio_scale_invariance_raw_median,ratio_scale_invariance_oracle_median,product_comp_invariance_raw_median,product_comp_invariance_oracle_median,iso_var_ratio_raw_median,iso_var_ratio_oracle_median,iso_var_product_raw_median,iso_var_product_oracle_median,dominance_train_mean_median,dominance_train_p90_median,dominance_test_mean_median,dominance_test_p90_median,n_runs,delta_prauc_pos_rate_frac_pos,delta_prauc_pos_rate_ci_lo,delta_prauc_pos_rate_ci_hi,delta_prauc_pos_rate_n_eff,delta_prauc_median_loo_task_min,delta_prauc_median_loo_task_max,delta_prauc_median_loo_task_n_loo
mixture_extremes,oracle_coords_only,baseline,0.01598634367494306,0.002924214071492799,0.04606046776201403,0.02934391975559302,0.029427852623428112,0.2779329021632127,0.30251092494867216,0.006994201897829771,0.0017549884736537933,0.011769877947773785,0.003650735853612423,0.0001327155842689441,1.0771237176870407e-05,0.0004089972914562865,5.2424566078107584e-05,0.5730995981029654,0.6473902339717632,0.573916100113226,0.64853152554545,36,0.9722222222222222,0.8583028134672614,0.9950795928601897,36.0,0.013016103550032132,0.020481307794138565,12.0
mixture_extremes,oracle_coords_only,depth4_light,0.017506816095818972,0.0016605544544432763,0.05388666744679274,0.03238682603352729,0.0248353975313148,0.28181781596062155,0.3091293615539833,0.008477436356060207,0.0009894694656133651,0.012836141837760806,0.0035520800851285457,0.0001628342989005041,1.2717729133356774e-05,0.0003729100772544425,3.861749703906649e-05,0.5730995981029654,0.6473902339717632,0.573916100113226,0.64853152554545,36,0.9444444444444444,0.8185534279135275,0.9846300133358382,36.0,0.016472954256157246,0.01858517827080247,12.0
mixture_extremes,oracle_coords_only,depth7_high_capacity,0.026720800257094945,0.005428027985560715,0.05131891153399035,0.030632687628044275,0.03434773524660792,0.2620756781895457,0.30192721004016054,0.005658476369082927,0.0022283716641366483,0.01183132351897657,0.003709690793696791,0.00011830910883366362,1.362836903066431e-05,0.00037780991032284326,4.800408014257422e-05,0.5730995981029654,0.6473902339717632,0.573916100113226,0.64853152554545,36,0.9722222222222222,0.8583028134672614,0.9950795928601897,36.0,0.02466481872771048,0.030502498738576023,12.0
mixture_extremes,oracle_s_only,baseline,0.025113909433108067,0.003861064623590111,0.06997218788766799,0.0344375222810561,0.04256482939207718,0.2779329021632127,0.32090752198090217,0.006994201897829771,0.0017324789948761463,0.011769877947773785,0.0024876328647136688,0.0001327155842689441,8.773452770040487e-06,0.0004089972914562865,2.0831110419809253e-05,0.5730995981029654,0.6473902339717632,0.573916100113226,0.64853152554545,36,0.9722222222222222,0.8583028134672614,0.9950795928601897,36.0,0.022099769104173217,0.0325243159243295,12.0
mixture_extremes,oracle_s_only,depth4_light,0.027275138984234393,0.0005993294720561988,0.07661631963879686,0.037971727296293056,0.04324659206069889,0.28181781596062155,0.3289268164975867,0.008477436356060207,0.0009407031083479523,0.012836141837760806,0.0026560916505753993,0.0001628342989005041,3.5674945940802515e-06,0.0003729100772544425,3.459813118719673e-05,0.5730995981029654,0.6473902339717632,0.573916100113226,0.64853152554545,36,0.9166666666666666,0.7817330875072737,0.9712513886640066,36.0,0.021023145590878034,0.034390614848422596,12.0
mixture_extremes,oracle_s_only,depth7_high_capacity,0.032380850015175225,0.005366115737541401,0.0728192458787709,0.03720644389134006,0.04511683130722337,0.2620756781895457,0.31067133569218003,0.005658476369082927,0.001898935765028,0.01183132351897657,0.003755373376607895,0.00011830910883366362,1.4968345431990174e-05,0.00037780991032284326,2.871351778477982e-05,0.5730995981029654,0.6473902339717632,0.573916100113226,0.64853152554545,36,0.9722222222222222,0.8583028134672614,0.9950795928601897,36.0,0.0181619093551042,0.03626483566266653,12.0
shift_naive,oracle_coords_only,baseline,0.015509095347906919,-0.010090323521975031,0.09477803114349084,0.06533142489091312,0.05852916640114915,0.2952131279188708,0.3402532873722261,0.010918950086832047,0.0037487181067466734,0.016693253845151048,0.005580730339884758,0.0002815978641145875,3.9441551426685154e-05,0.0006342843145316266,9.634348973290354e-05,0.6301903563037943,0.760284675463569,0.7225625320160965,0.9000488676239455,36,0.7222222222222222,0.5600751000260289,0.841516620598654,36.0,0.014334778404595072,0.01754736650475458,12.0
shift_naive,oracle_coords_only,depth4_light,0.016125459107733303,-0.00789430781757225,0.08801884059155972,0.06159954651676556,0.04817954089844335,0.344304406574011,0.3644883858317059,0.010774696453660727,0.0019461928129196166,0.017100393054028974,0.003725364498933777,0.0002873664483142656,1.4016287919338376e-05,0.0007908552987811097,4.7745159171780666e-05,0.6301903563037943,0.760284675463569,0.7225625320160965,0.9000488676239455,36,0.8055555555555556,0.6497195700482261,0.9024690458107127,36.0,0.011553749275963976,0.020246583360175076,12.0
shift_naive,oracle_coords_only,depth7_high_capacity,0.017322631065447704,-0.0011709129154742065,0.10192249495278197,0.05900941522502344,0.04329429431073503,0.3057707022897445,0.33798776526275465,0.010976332794874907,0.005722103673964739,0.017342035579588265,0.006012253907322884,0.0003408726748091142,7.440691799402244e-05,0.0005981872503921226,0.00010909537675661882,0.6301903563037943,0.760284675463569,0.7225625320160965,0.9000488676239455,36,0.8611111111111112,0.713404696106438,0.9391818499086717,36.0,0.013846145271503369,0.01814690466651181,12.0
shift_naive,oracle_s_only,baseline,0.022544281629985008,-0.007971108026085541,0.0920442298198928,0.06301953188774251,0.05799724295301478,0.2952131279188708,0.36208996786060954,0.010918950086832047,0.002085952627658844,0.016693253845151048,0.0045766079343855385,0.0002815978641145875,1.9217776674234572e-05,0.0006342843145316266,4.928005676108247e-05,0.6301903563037943,0.760284675463569,0.7225625320160965,0.9000488676239455,36,0.8333333333333334,0.6810920568872054,0.9212955240498188,36.0,0.021521556048452142,0.029013771869784603,12.0
shift_naive,oracle_s_only,depth4_light,0.023118517669409124,-0.012240942132508675,0.09448167774563643,0.0582150851807584,0.06285727245470853,0.344304406574011,0.3523416639986403,0.010774696453660727,0.0009392885059118271,0.017100393054028974,0.0022531745702028274,0.0002873664483142656,4.527131998138212e-06,0.0007908552987811097,1.5348307540101227e-05,0.6301903563037943,0.760284675463569,0.7225625320160965,0.9000488676239455,36,0.7222222222222222,0.5600751000260289,0.841516620598654,36.0,0.020680084361738772,0.030243054215334873,12.0
shift_naive,oracle_s_only,depth7_high_capacity,0.027027367839976613,-0.008055719683106172,0.11274368227174036,0.05596526113799731,0.053782371608437976,0.3057707022897445,0.35719254522541205,0.010976332794874907,0.004131817291676998,0.017342035579588265,0.005624265674129128,0.0003408726748091142,4.2829982438172535e-05,0.0005981872503921226,9.075253582871239e-05,0.6301903563037943,0.760284675463569,0.7225625320160965,0.9000488676239455,36,0.8055555555555556,0.6497195700482261,0.9024690458107127,36.0,0.02321798165255451,0.02806749974770817,12.0
shift_preserve,oracle_coords_only,baseline,0.14638267987113446,0.01737050998212381,0.3922277746752146,0.17263275821007515,0.1854305078171036,0.12557656506329906,0.3517191705600714,0.011272449898719788,0.0019975821524858477,0.017495547944121063,0.0035094232052564622,0.0002511139631079723,1.4917719145175248e-05,0.0007314042363173682,3.893497447322297e-05,0.629497555449894,0.7595961694780973,0.6299896565769142,0.7595333464816942,36,0.9722222222222222,0.8583028134672614,0.9950795928601897,36.0,0.1281639218622658,0.15705434241196709,12.0
shift_preserve,oracle_coords_only,depth4_light,0.14965596758602095,0.017319049088852585,0.39758129965834543,0.18212029463024237,0.2366122761593148,0.12462989919018484,0.36774326518617645,0.010920157715957612,0.0014703547531738877,0.014892961671995,0.0012986187864094973,0.0002732046294875656,1.0607025151880514e-05,0.0005423531018095152,8.080160253191731e-06,0.629497555449894,0.7595961694780973,0.6299896565769142,0.7595333464816942,36,0.9722222222222222,0.8583028134672614,0.9950795928601897,36.0,0.14338448284752167,0.15245173248117233,12.0
shift_preserve,oracle_coords_only,depth7_high_capacity,0.14500923600495597,0.012738947515838355,0.36279283283048125,0.16634266382418544,0.20528022364329992,0.11640351519023895,0.31436877724805223,0.009720877300947905,0.003232139131426811,0.016009796022064985,0.0032506082728505133,0.00021367072582780222,3.578577304566555e-05,0.0008433126565556657,2.8069140523938794e-05,0.629497555449894,0.7595961694780973,0.6299896565769142,0.7595333464816942,36,1.0,0.9035813714055363,1.0,36.0,0.1375876763058369,0.15070104495494727,12.0
shift_preserve,oracle_s_only,baseline,0.15122701714210257,0.01887833646550121,0.41805852924850634,0.17777351147896728,0.20964683076826318,0.12557656506329906,0.3636636638499815,0.011272449898719788,0.0013236537978053094,0.017495547944121063,0.0022261735767126084,0.0002511139631079723,6.820776748930739e-06,0.0007314042363173682,1.4217488531569393e-05,0.629497555449894,0.7595961694780973,0.6299896565769142,0.7595333464816942,36,1.0,0.9035813714055363,1.0,36.0,0.1322447697559407,0.15915732315040182,12.0
shift_preserve,oracle_s_only,depth4_light,0.16029733237797072,0.02187094156779572,0.44147980503494105,0.18723978328946997,0.24243155492402127,0.12462989919018484,0.3734784644872823,0.010920157715957612,0.0004161091588437557,0.014892961671995,0.0013589265787974,0.0002732046294875656,2.357378082570227e-06,0.0005423531018095152,1.5024720719307104e-05,0.629497555449894,0.7595961694780973,0.6299896565769142,0.7595333464816942,36,0.9722222222222222,0.8583028134672614,0.9950795928601897,36.0,0.14371114341877003,0.1719555352870599,12.0
shift_preserve,oracle_s_only,depth7_high_capacity,0.15911738856094682,0.016772245435501952,0.42074785211539456,0.17201797747969236,0.22172889189499873,0.11640351519023895,0.36189931824913424,0.009720877300947905,0.0023472766809165477,0.016009796022064985,0.004950940442364663,0.00021367072582780222,1.5911537933824195e-05,0.0008433126565556657,4.89004164305688e-05,0.629497555449894,0.7595961694780973,0.6299896565769142,0.7595333464816942,36,1.0,0.9035813714055363,1.0,36.0,0.14292019763397054,0.16584501115258293,12.0
tail_corr,oracle_coords_only,baseline,0.006558080584197969,-0.005746966318055374,0.037327163176396935,0.023750387340471163,0.018976790369062344,0.13662075937269222,0.16722486398967104,0.010532689898647368,0.0023152698129415513,0.01127635387852788,0.003625860227411613,0.00016026008217729843,1.4653464831097299e-05,0.00040018882926020336,6.569562106383453e-05,0.6023570819703821,0.7075805439619901,0.6026473826818417,0.7074098992644825,108,0.7685185185185185,0.6805848684457456,0.8380063642829552,108.0,0.00596965214745368,0.007714032719575305,12.0
tail_corr,oracle_coords_only,depth4_light,0.006290921632537139,-0.005727219914436818,0.036072087291960535,0.022945304896218686,0.018631643979483185,0.14137894006109808,0.16925163178516728,0.011118695935886352,0.001881098946928978,0.010850893063656986,0.003169503320381045,0.00017665532146771422,1.1268490282372128e-05,0.0004200628369738977,4.828247151039681e-05,0.6023570819703821,0.7075805439619901,0.6026473826818417,0.7074098992644825,108,0.75,0.6607046489100945,0.822121671216627,108.0,0.0055315059339393485,0.0072451431807213085,12.0
tail_corr,oracle_coords_only,depth7_high_capacity,0.007131411775560065,-0.0037076858622111684,0.03617795145325706,0.020830736579923,0.01706703066368595,0.13423222860832912,0.16612614922471658,0.010765604887157679,0.0029415545374155043,0.009342320057714824,0.0038434694511117412,0.00022229245296266815,2.540654741566806e-05,0.0003613831736831765,6.86701581074044e-05,0.6023570819703821,0.7075805439619901,0.6026473826818417,0.7074098992644825,108,0.7777777777777778,0.6905991596932104,0.8458745293364802,108.0,0.006610359632486906,0.007817871650004804,12.0
tail_corr,oracle_s_only,baseline,0.011088932642594758,-0.003907748626340635,0.05684389888519239,0.027730546729057656,0.02481684866909281,0.13662075937269222,0.16886448387557113,0.010532689898647368,0.0023114291336387397,0.01127635387852788,0.003094948540441692,0.00016026008217729843,1.6859191959834857e-05,0.00040018882926020336,2.6051475740635598e-05,0.6023570819703821,0.7075805439619901,0.6026473826818417,0.7074098992644825,108,0.8425925925925926,0.7623129098457861,0.899337973290832,108.0,0.008936795625726773,0.012011138502604879,12.0
tail_corr,oracle_s_only,depth4_light,0.012762034211901155,-0.004432780225114094,0.051642814339045856,0.027571510627608837,0.022631763906750063,0.14137894006109808,0.17223239380852873,0.011118695935886352,0.0011043462470173835,0.010850893063656986,0.0019157658437266947,0.00017665532146771422,4.9509663434446145e-06,0.0004200628369738977,1.2650015715171691e-05,0.6023570819703821,0.7075805439619901,0.6026473826818417,0.7074098992644825,108,0.7962962962962963,0.7107866710637564,0.8614519305679135,108.0,0.009724666059586717,0.01427394130415044,12.0
tail_corr,oracle_s_only,depth7_high_capacity,0.011854379103576458,-0.0023052180042287375,0.052016461764989516,0.025619304995482293,0.02241107038559545,0.13423222860832912,0.15992551933928878,0.010765604887157679,0.0021113098621368407,0.009342320057714824,0.0030790879249572756,0.00022229245296266815,1.4166060099489848e-05,0.0003613831736831765,4.374384112007011e-05,0.6023570819703821,0.7075805439619901,0.6026473826818417,0.7074098992644825,108,0.8055555555555556,0.7209648351663079,0.8691562227663517,108.0,0.01137781429925283,0.013808271171360131,12.0
