task_id,level,oracle_mode,xgb_config_id,delta_prauc_median,delta_prauc_p10,delta_prauc_p90,delta_prauc_std,delta_prauc_iqr,prauc_raw_median,prauc_oracle_median,ratio_scale_invariance_raw_median,ratio_scale_invariance_oracle_median,product_comp_invariance_raw_median,product_comp_invariance_oracle_median,iso_var_ratio_raw_median,iso_var_ratio_oracle_median,iso_var_product_raw_median,iso_var_product_oracle_median,dominance_train_mean_median,dominance_train_p90_median,dominance_test_mean_median,dominance_test_p90_median,n_runs,delta_prauc_pos_rate_frac_pos,delta_prauc_pos_rate_ci_lo,delta_prauc_pos_rate_ci_hi,delta_prauc_pos_rate_n_eff
l1_product,1,oracle_coords_only,baseline,0.0009581297212882672,-0.006308479197776079,0.2927697930027776,0.11844017057766015,0.008364703495348624,0.44236755101278663,0.45301141838502246,,,0.01346159048662521,0.004000515455007553,,,0.0005206401016208939,6.213353541553122e-05,,,,,18,0.6111111111111112,0.3861904160223791,0.7969475342783638,18.0
l1_product,1,oracle_coords_only,depth4_light,0.005331536919017277,-0.009615408050280265,0.30058467248909654,0.11952274912462242,0.01607018768690569,0.4417413242411782,0.4641638539701988,,,0.013114064930193126,0.002677859195135534,,,0.0005504631121836108,2.657350021411614e-05,,,,,18,0.6666666666666666,0.43749467295945105,0.837212252491663,18.0
l1_product,1,oracle_coords_only,depth7_high_capacity,0.007817609112482998,-0.011094491018566341,0.3107900305792568,0.12191549578404275,0.017280313374547107,0.43563663693593,0.4567346407667207,,,0.013157725382409991,0.00443631726205349,,,0.0004780759399528678,6.422787420332329e-05,,,,,18,0.6666666666666666,0.43749467295945105,0.837212252491663,18.0
l1_product,1,oracle_s_only,baseline,0.004634337833314711,-0.01034992968187569,0.3034953498427064,0.12029831387455724,0.013331094833351029,0.44236755101278663,0.45464346650334553,,,0.01346159048662521,0.004032563824998215,,,0.0005206401016208939,4.9630304851523485e-05,,,,,18,0.6111111111111112,0.3861904160223791,0.7969475342783638,18.0
l1_product,1,oracle_s_only,depth4_light,0.002573902844408074,-0.016105107372874617,0.3037810635037981,0.12143743611428605,0.025547181368446824,0.4417413242411782,0.458943740734599,,,0.013114064930193126,0.002655727069126442,,,0.0005504631121836108,1.897011587604389e-05,,,,,18,0.5555555555555556,0.33716415642042774,0.7544048187299437,18.0
l1_product,1,oracle_s_only,depth7_high_capacity,0.005279102823900525,-0.015833020703187352,0.30435867256655463,0.11879719971943847,0.022012249662904215,0.43563663693593,0.4467148537664174,,,0.013157725382409991,0.005186070578172802,,,0.0004780759399528678,7.045834526626352e-05,,,,,18,0.6666666666666666,0.43749467295945105,0.837212252491663,18.0
l1_ratio,1,oracle_coords_only,baseline,0.011781855627133131,-0.018158556021972094,0.07381053770780979,0.033715427338801264,0.024220952542632283,0.1481976224490646,0.20109848960259907,0.010922901535965503,0.001936819826066494,,,0.00019406073740470747,1.0973276141342063e-05,,,,,,,18,0.8333333333333334,0.6077796189608428,0.9416342319413856,18.0
l1_ratio,1,oracle_coords_only,depth4_light,0.0074271953684720005,-0.0058368962362716345,0.06276314233774172,0.03024993247991029,0.02770129432762137,0.16208977596589513,0.20899554638776646,0.011037618524348362,0.0018119016925804317,,,0.00021590950772478867,7.874281814124177e-06,,,,,,,18,0.7222222222222222,0.4912734343970254,0.8750024662044601,18.0
l1_ratio,1,oracle_coords_only,depth7_high_capacity,0.016809202162841638,-0.010304294175685196,0.0881832772087542,0.03890068771320782,0.032141335966387255,0.13624345304332164,0.20189453809271055,0.010522743585333227,0.0024122826508712024,,,0.0002119910144311483,1.3103057755842147e-05,,,,,,,18,0.7222222222222222,0.4912734343970254,0.8750024662044601,18.0
l1_ratio,1,oracle_s_only,baseline,0.012347383673864898,-0.007179625696017108,0.08690089212810595,0.036033382606601494,0.029857812229677407,0.1481976224490646,0.21253520731408682,0.010922901535965503,0.0020654876455664635,,,0.00019406073740470747,1.0605176079071988e-05,,,,,,,18,0.7777777777777778,0.5478541568378739,0.9099907189139831,18.0
l1_ratio,1,oracle_s_only,depth4_light,0.00853726886858347,-0.007972870333625972,0.06087890017136589,0.028885105113117412,0.028844166026274282,0.16208977596589513,0.21039219211653104,0.011037618524348362,0.0014279360972344875,,,0.00021590950772478867,4.739049170791413e-06,,,,,,,18,0.7222222222222222,0.4912734343970254,0.8750024662044601,18.0
l1_ratio,1,oracle_s_only,depth7_high_capacity,0.017405606110329833,-0.021377728278395985,0.1046345916991592,0.045137937865551064,0.03353923499396734,0.13624345304332164,0.20848419028628032,0.010522743585333227,0.0030486682064831258,,,0.0002119910144311483,1.9467028097099305e-05,,,,,,,18,0.6111111111111112,0.3861904160223791,0.7969475342783638,18.0
l2_product_of_sums,2,oracle_coords_only,baseline,0.01086111266462561,-0.0031429436548387367,0.14748006296686578,0.07434890768470434,0.018730963874246342,0.39415605784325103,0.4068037713033623,,,0.01381687207315117,0.004696529527753592,,,0.00042176816764936405,4.9299812869860266e-05,0.616334742333839,0.7338034471683486,0.6163583915909125,0.7336029790541916,18,0.7777777777777778,0.5478541568378739,0.9099907189139831,18.0
l2_product_of_sums,2,oracle_coords_only,depth4_light,0.009616646114733923,-0.005636531035257425,0.14010303024521054,0.07610165576758518,0.029948097487282957,0.40004302743558373,0.41471221031273986,,,0.011604366366937756,0.0034021060748666058,,,0.0005312782524174138,3.0263021628262456e-05,0.616334742333839,0.7338034471683486,0.6163583915909125,0.7336029790541916,18,0.8333333333333334,0.6077796189608428,0.9416342319413856,18.0
l2_product_of_sums,2,oracle_coords_only,depth7_high_capacity,0.01140921102863815,0.0005627804513451914,0.15384015941326376,0.07389939543064501,0.025113435179295217,0.39378453151939974,0.4112115248577791,,,0.013852137903403491,0.004940112503059208,,,0.0005715000563918931,6.340074043412933e-05,0.616334742333839,0.7338034471683486,0.6163583915909125,0.7336029790541916,18,0.8888888888888888,0.672002348698212,0.9689804773543876,18.0
l2_product_of_sums,2,oracle_s_only,baseline,0.01205605484980482,-0.0025525569088067053,0.15176305138971816,0.08061699367689751,0.017883495854299093,0.39415605784325103,0.4168989169158399,,,0.01381687207315117,0.004651749462634325,,,0.00042176816764936405,6.943608892702181e-05,0.616334742333839,0.7338034471683486,0.6163583915909125,0.7336029790541916,18,0.8888888888888888,0.672002348698212,0.9689804773543876,18.0
l2_product_of_sums,2,oracle_s_only,depth4_light,0.007373771135214396,-0.006106756965888464,0.14341530275803432,0.07836796530407525,0.03848458475715176,0.40004302743558373,0.40644753462200534,,,0.011604366366937756,0.002308325850404799,,,0.0005312782524174138,1.6049174492138568e-05,0.616334742333839,0.7338034471683486,0.6163583915909125,0.7336029790541916,18,0.6666666666666666,0.43749467295945105,0.837212252491663,18.0
l2_product_of_sums,2,oracle_s_only,depth7_high_capacity,0.013198197295385364,-0.0023052180042287375,0.14781675103868838,0.07616028122267504,0.026971386543236484,0.39378453151939974,0.4141226980499223,,,0.013852137903403491,0.005215692481026053,,,0.0005715000563918931,7.042295721289849e-05,0.616334742333839,0.7338034471683486,0.6163583915909125,0.7336029790541916,18,0.8333333333333334,0.6077796189608428,0.9416342319413856,18.0
l2_ratio_of_sums,2,oracle_coords_only,baseline,0.017519366310638877,-0.0038106757889186794,0.05485114783497492,0.0321346718024205,0.03803544384250716,0.09077961134670491,0.1293549715081443,0.009471022742334754,0.0010648290388286113,,,0.00013697886465121646,5.516169568077435e-06,,,0.615802221438706,0.7334799232396627,0.6163596507718605,0.7336400462686874,18,0.7777777777777778,0.5478541568378739,0.9099907189139831,18.0
l2_ratio_of_sums,2,oracle_coords_only,depth4_light,0.015016268896150792,-0.0028222706406861734,0.062049438295693676,0.03099584254388308,0.032187913275880095,0.09404209261585313,0.1334357605252197,0.009494561515003441,0.000938129435479641,,,0.00014315441306678658,3.2940821945550217e-06,,,0.615802221438706,0.7334799232396627,0.6163596507718605,0.7336400462686874,18,0.7222222222222222,0.4912734343970254,0.8750024662044601,18.0
l2_ratio_of_sums,2,oracle_coords_only,depth7_high_capacity,0.023747517830777026,0.002533286305692019,0.054322075876450646,0.022393275522476913,0.03649920921200108,0.08605682168905282,0.12080253631304536,0.009385990660917014,0.0026200620707124474,,,0.00016459312201874655,1.4898681261724146e-05,,,0.615802221438706,0.7334799232396627,0.6163596507718605,0.7336400462686874,18,1.0,0.8241207763533425,1.0,18.0
l2_ratio_of_sums,2,oracle_s_only,baseline,0.022323040686380725,0.00031278991204243577,0.05394091010037563,0.027193629112789375,0.03300166327405976,0.09077961134670491,0.129060895021677,0.009471022742334754,0.0019309236983768641,,,0.00013697886465121646,8.804269073408361e-06,,,0.615802221438706,0.7334799232396627,0.6163596507718605,0.7336400462686874,18,0.8888888888888888,0.672002348698212,0.9689804773543876,18.0
l2_ratio_of_sums,2,oracle_s_only,depth4_light,0.017638707725069112,-0.00619269821560927,0.0574343915373204,0.03227102838946853,0.03672160183219854,0.09404209261585313,0.12331574606339696,0.009494561515003441,0.0005023640744388103,,,0.00014315441306678658,9.630417420505233e-07,,,0.615802221438706,0.7334799232396627,0.6163596507718605,0.7336400462686874,18,0.7222222222222222,0.4912734343970254,0.8750024662044601,18.0
l2_ratio_of_sums,2,oracle_s_only,depth7_high_capacity,0.020189291823514935,-0.006517146367103653,0.055594839048007855,0.02439473324016937,0.03707937150109641,0.08605682168905282,0.11864575736169677,0.009385990660917014,0.0021356372436508535,,,0.00016459312201874655,1.235077581315832e-05,,,0.615802221438706,0.7334799232396627,0.6163596507718605,0.7336400462686874,18,0.8333333333333334,0.6077796189608428,0.9416342319413856,18.0
l3_product_diff,3,oracle_coords_only,baseline,0.025232833815370573,-0.007628909272207892,0.15030522378321942,0.06965272750771122,0.038476580261189754,0.1966937942741034,0.29933764392120543,,,0.016298157162987627,0.005958866619411855,,,0.0005373727906850472,7.999341627128054e-05,,,,,18,0.7222222222222222,0.4912734343970254,0.8750024662044601,18.0
l3_product_diff,3,oracle_coords_only,depth4_light,0.017383878734169605,-0.008885333762634067,0.15959207224161395,0.06807206983538218,0.030323505666422883,0.19914400543377564,0.3098954126663872,,,0.01605003204443492,0.005901242371695116,,,0.0004686125951510994,6.228584293492687e-05,,,,,18,0.7222222222222222,0.4912734343970254,0.8750024662044601,18.0
l3_product_diff,3,oracle_coords_only,depth7_high_capacity,0.0135571431528301,-0.004000816049895214,0.1697721645230937,0.06662273805548391,0.04301101840170535,0.18880947665353592,0.291603784805949,,,0.013823333546845243,0.006937372226268053,,,0.000405001039361717,0.0001024001108049552,,,,,18,0.6666666666666666,0.43749467295945105,0.837212252491663,18.0
l3_product_diff,3,oracle_s_only,baseline,0.03999395569481248,0.006355734824098758,0.15375981441471429,0.06823139527436071,0.04892782938682945,0.1966937942741034,0.3054464372628045,,,0.016298157162987627,0.0023679271340370177,,,0.0005373727906850472,1.9047378872181304e-05,,,,,18,0.9444444444444444,0.7424269921812741,0.990124809021697,18.0
l3_product_diff,3,oracle_s_only,depth4_light,0.030950242625273558,0.005412303480995114,0.16805247240591237,0.0680114932169306,0.04970271434062287,0.19914400543377564,0.3144068456884098,,,0.01605003204443492,0.002312725231051445,,,0.0004686125951510994,1.7716870423761013e-05,,,,,18,0.9444444444444444,0.7424269921812741,0.990124809021697,18.0
l3_product_diff,3,oracle_s_only,depth7_high_capacity,0.04501696646952977,0.002005058860453896,0.18454161780695333,0.0770465084019949,0.053678255300102444,0.18880947665353592,0.3094755391277132,,,0.013823333546845243,0.00510757057480514,,,0.000405001039361717,5.326755524365769e-05,,,,,18,0.8888888888888888,0.672002348698212,0.9689804773543876,18.0
l3_ratio_diff,3,oracle_coords_only,baseline,0.028485245596875625,0.003821846176778496,0.14951943612729768,0.056305916024668,0.035624294937036546,0.22666879331287376,0.321253091918034,0.014673330675670877,0.002791505240648985,,,0.0006124343043550466,2.5453974983168583e-05,,,,,,,18,0.9444444444444444,0.7424269921812741,0.990124809021697,18.0
l3_ratio_diff,3,oracle_coords_only,depth4_light,0.024836058607235728,0.005319119686297017,0.14923744305348127,0.05542771675780786,0.034394853008261665,0.22769863192641152,0.3287868561124958,0.014434873995278031,0.0021676899956539273,,,0.0006705796990190012,2.1462823402992327e-05,,,,,,,18,0.9444444444444444,0.7424269921812741,0.990124809021697,18.0
l3_ratio_diff,3,oracle_coords_only,depth7_high_capacity,0.03202690399344206,0.006950473430676041,0.14923073551889454,0.05816384645192601,0.03245391246441,0.21584628451817073,0.3144701227825698,0.012994925537914969,0.003649690580740571,,,0.00040108173060305106,3.968564371977433e-05,,,,,,,18,1.0,0.8241207763533425,1.0,18.0
l3_ratio_diff,3,oracle_s_only,baseline,0.04976971932956582,0.009402691947366218,0.1509753774583476,0.053108822811858455,0.0275214781793697,0.22666879331287376,0.34129321007855895,0.014673330675670877,0.0029367864061146977,,,0.0006124343043550466,1.8538945932049827e-05,,,,,,,18,0.9444444444444444,0.7424269921812741,0.990124809021697,18.0
l3_ratio_diff,3,oracle_s_only,depth4_light,0.03831995111444686,0.011765126204923211,0.1507191574997841,0.05459951874329673,0.03067760911212177,0.22769863192641152,0.3375639132914724,0.014434873995278031,0.0014393686302006244,,,0.0006705796990190012,7.639661127302676e-06,,,,,,,18,1.0,0.8241207763533425,1.0,18.0
l3_ratio_diff,3,oracle_s_only,depth7_high_capacity,0.05141643832467313,0.01723944479914911,0.1641476452032328,0.061574963607106396,0.038969208064769806,0.21584628451817073,0.3324551063022375,0.012994925537914969,0.0038931037798523903,,,0.00040108173060305106,3.429732335927676e-05,,,,,,,18,0.9444444444444444,0.7424269921812741,0.990124809021697,18.0
l4_product_x_product,4,oracle_coords_only,baseline,0.012126517887704566,-0.000472212901221515,0.33551821629996015,0.2172674379746672,0.04417621918538095,0.8037364822637101,0.899329546832442,,,0.01285234422099602,0.003388760027708486,,,0.0016172844372629768,5.4548149691946176e-05,,,,,18,0.8333333333333334,0.6077796189608428,0.9416342319413856,18.0
l4_product_x_product,4,oracle_coords_only,depth4_light,0.015050355819368588,1.577944515083942e-05,0.3884659810995602,0.23143978189647255,0.03958603324879936,0.8026515322832111,0.9032923346904325,,,0.01373518573293404,0.0022790343835484236,,,0.001357296276503898,4.6801367487152824e-05,,,,,18,0.8888888888888888,0.672002348698212,0.9689804773543876,18.0
l4_product_x_product,4,oracle_coords_only,depth7_high_capacity,0.01355498511201303,-0.0006594292802424441,0.3612549043170318,0.20877164065802747,0.038704468974465556,0.800418896113392,0.8901403532979235,,,0.013317648982177707,0.003173074763268232,,,0.0011564689972725546,7.565864823588057e-05,,,,,18,0.8333333333333334,0.6077796189608428,0.9416342319413856,18.0
l4_product_x_product,4,oracle_s_only,baseline,0.018205271075188934,0.004660477857357104,0.3478713432464124,0.2188957363048873,0.05938930349325695,0.8037364822637101,0.9028423868337161,,,0.01285234422099602,0.0026047532572411004,,,0.0016172844372629768,3.783830580054664e-05,,,,,18,0.9444444444444444,0.7424269921812741,0.990124809021697,18.0
l4_product_x_product,4,oracle_s_only,depth4_light,0.019831640860308183,0.005001122379858869,0.39499854909800114,0.2304732397883129,0.049387282293242324,0.8026515322832111,0.9065488589485673,,,0.01373518573293404,0.0020512533684726806,,,0.001357296276503898,1.3365718779386478e-05,,,,,18,1.0,0.8241207763533425,1.0,18.0
l4_product_x_product,4,oracle_s_only,depth7_high_capacity,0.01920374334942815,0.006235389008233495,0.37187318276291703,0.21003245038812934,0.04958315141591697,0.800418896113392,0.9045516933164228,,,0.013317648982177707,0.0025443169698468413,,,0.0011564689972725546,4.760158771599311e-05,,,,,18,1.0,0.8241207763533425,1.0,18.0
l4_ratio_x_ratio,4,oracle_coords_only,baseline,0.10565978199092199,0.009126627407100893,0.1620036983170819,0.07907657638019625,0.10275151241995972,0.06763584359641603,0.19827333080821935,0.0026368930615484716,0.0011333033436909318,,,2.7459167103021005e-05,9.404437311497095e-06,,,,,,,18,0.9444444444444444,0.7424269921812741,0.990124809021697,18.0
l4_ratio_x_ratio,4,oracle_coords_only,depth4_light,0.11378204656706334,0.006617766804954376,0.17511472027685557,0.0742773829634508,0.08211661617696714,0.062252490674286926,0.2005902969124907,0.003610317400470376,0.0013431335650384425,,,3.0091173861280353e-05,1.3682520882483327e-05,,,,,,,18,1.0,0.8241207763533425,1.0,18.0
l4_ratio_x_ratio,4,oracle_coords_only,depth7_high_capacity,0.10027829853617198,0.005905565986046474,0.15056479266421724,0.07331882657143399,0.09731700062103964,0.06710878829794006,0.1805012877567436,0.0036210308400914074,0.0019758480578660966,,,3.5646874671796286e-05,1.9423048193537296e-05,,,,,,,18,0.9444444444444444,0.7424269921812741,0.990124809021697,18.0
l4_ratio_x_ratio,4,oracle_s_only,baseline,0.11246133062892394,0.024985262645609334,0.1647777649869833,0.07360677778086465,0.09871367572112918,0.06763584359641603,0.20236443190462414,0.0026368930615484716,0.000536183974146843,,,2.7459167103021005e-05,2.861253852754182e-06,,,,,,,18,1.0,0.8241207763533425,1.0,18.0
l4_ratio_x_ratio,4,oracle_s_only,depth4_light,0.12327251554656699,0.02244633111723111,0.17227665082913426,0.06536774041504578,0.09661194116581105,0.062252490674286926,0.21233449467903107,0.003610317400470376,0.00016686292439699172,,,3.0091173861280353e-05,8.140964575749909e-07,,,,,,,18,1.0,0.8241207763533425,1.0,18.0
l4_ratio_x_ratio,4,oracle_s_only,depth7_high_capacity,0.11868182966717832,0.009942311124223046,0.16662960570866375,0.06796960649915545,0.10199335775778759,0.06710878829794006,0.20095189723710338,0.0036210308400914074,0.0009673932295292617,,,3.5646874671796286e-05,6.8734750064319306e-06,,,,,,,18,1.0,0.8241207763533425,1.0,18.0
l5_ratio_x_product,5,oracle_coords_only,baseline,0.04960829578444931,0.004221726769539651,0.39124222545128434,0.13385731807098905,0.028891492179026174,0.37613254923720474,0.45268914966583645,0.012526264842553064,0.004920595774566754,0.006157258638273925,0.0022301774068269878,0.0005711349096803674,0.00016470913502070856,0.0001778213258641231,2.812167384458937e-05,,,,,18,0.9444444444444444,0.7424269921812741,0.990124809021697,18.0
l5_ratio_x_product,5,oracle_coords_only,depth4_light,0.04593307392495774,0.00674828210398587,0.39427477106058867,0.13575855911723833,0.02471549770243736,0.3812787177049683,0.45827916701690274,0.014402132200123742,0.004261680088448338,0.007357995580811984,0.0017881989893503488,0.000771587975651641,0.0001168905467679418,0.00029922678127905473,1.4014942554502855e-05,,,,,18,1.0,0.8241207763533425,1.0,18.0
l5_ratio_x_product,5,oracle_coords_only,depth7_high_capacity,0.044295285775506066,0.003987801375272061,0.3572827216328388,0.12486671245307261,0.02800095361185076,0.37810225732896346,0.44391825531596213,0.011373305082321167,0.005475008756062016,0.0056330257054883984,0.0029112018177052962,0.0006227604717380863,0.00012280925801134946,0.0001379228663271513,3.981856440781462e-05,,,,,18,0.9444444444444444,0.7424269921812741,0.990124809021697,18.0
l5_ratio_x_product,5,oracle_s_only,baseline,0.062121924406114026,0.01777985534190448,0.4153767233530148,0.13977521759216388,0.03852950906699533,0.37613254923720474,0.47676516835796967,0.012526264842553064,0.0023343749234452844,0.006157258638273925,0.0007193363764323294,0.0005711349096803674,2.5915063879770016e-05,0.0001778213258641231,4.718607166535221e-06,,,,,18,1.0,0.8241207763533425,1.0,18.0
l5_ratio_x_product,5,oracle_s_only,depth4_light,0.06760389243807119,0.019503388952437063,0.43961169106816644,0.14623877717791228,0.04282738230629553,0.3812787177049683,0.4860013762865073,0.014402132200123742,0.0016647738011553882,0.007357995580811984,0.0006113350788597017,0.000771587975651641,1.3798369690874785e-05,0.00029922678127905473,3.2778297532025434e-06,,,,,18,1.0,0.8241207763533425,1.0,18.0
l5_ratio_x_product,5,oracle_s_only,depth7_high_capacity,0.06275189393031866,0.017549968137278736,0.4198317321795143,0.13958390800580417,0.016643367197531622,0.37810225732896346,0.4731373164703788,0.011373305082321167,0.0029885287215467545,0.0056330257054883984,0.00159284202568233,0.0006227604717380863,3.050561587068329e-05,0.0001379228663271513,1.140789279324339e-05,,,,,18,1.0,0.8241207763533425,1.0,18.0
l6_nonmonotone_product,6,oracle_coords_only,baseline,0.0034544020952387497,-0.0034549389394143235,0.018280477243830594,0.009412958977187292,0.007524440781665377,0.06126013499686952,0.06328352482225039,,,0.003098040063958615,0.0003724925830960274,,,1.3504291966697507e-05,2.42476010464868e-06,,,,,18,0.7777777777777778,0.5478541568378739,0.9099907189139831,18.0
l6_nonmonotone_product,6,oracle_coords_only,depth4_light,0.0026146179955409583,-0.000521586157302993,0.018576260317164993,0.008004265103910427,0.006655684343083109,0.05914928396166792,0.06639948872891246,,,0.0049562879914417865,0.0006578969791531563,,,4.3348806306433776e-05,1.527586165387056e-06,,,,,18,0.7777777777777778,0.5478541568378739,0.9099907189139831,18.0
l6_nonmonotone_product,6,oracle_coords_only,depth7_high_capacity,0.0032265469163649182,-0.000664781565682532,0.012713247990503121,0.005495302672536913,0.006820759706972891,0.056554254136602575,0.064620864459624,,,0.0016122092753648757,0.001149115277826786,,,7.820042917656079e-06,4.6615608965085815e-06,,,,,18,0.8888888888888888,0.672002348698212,0.9689804773543876,18.0
l6_nonmonotone_product,6,oracle_s_only,baseline,0.004596049554398525,-0.0016543879103335158,0.015296535813619776,0.007119670202656217,0.009569186013930153,0.06126013499686952,0.06702518400850474,,,0.003098040063958615,0.0005847655728459358,,,1.3504291966697507e-05,3.2602385031910772e-06,,,,,18,0.7777777777777778,0.5478541568378739,0.9099907189139831,18.0
l6_nonmonotone_product,6,oracle_s_only,depth4_light,0.001816522798774433,-0.0011313153263532833,0.020286386134548754,0.00803174979888805,0.006455500197261214,0.05914928396166792,0.06894394569223372,,,0.0049562879914417865,0.0004740709766745567,,,4.3348806306433776e-05,7.48727434832091e-07,,,,,18,0.7777777777777778,0.5478541568378739,0.9099907189139831,18.0
l6_nonmonotone_product,6,oracle_s_only,depth7_high_capacity,0.005461504415007635,-0.0011393599259896289,0.015343889788272051,0.006169639116351696,0.008248726038801038,0.056554254136602575,0.06623987983053548,,,0.0016122092753648757,0.0005286962360143662,,,7.820042917656079e-06,2.3125889489883543e-06,,,,,18,0.7777777777777778,0.5478541568378739,0.9099907189139831,18.0
l6_nonmonotone_ratio,6,oracle_coords_only,baseline,0.007240202525823806,0.003033688833825892,0.023968494766649497,0.009194106506468019,0.01326128329792601,0.052119759891965635,0.059589501624144635,0.00020981452614068983,8.181285755708813e-05,,,3.9292755537675415e-07,3.0222690219522994e-07,,,,,,,18,1.0,0.8241207763533425,1.0,18.0
l6_nonmonotone_ratio,6,oracle_coords_only,depth4_light,0.014256694781736322,-0.00011807347235920341,0.02368952964696256,0.011211477072540022,0.01415303006065182,0.05100101092181477,0.06354536018075001,4.282919429242611e-05,2.511770576238632e-05,,,1.487892276711089e-07,9.845122901295465e-08,,,,,,,18,0.8888888888888888,0.672002348698212,0.9689804773543876,18.0
l6_nonmonotone_ratio,6,oracle_coords_only,depth7_high_capacity,0.010117197455830937,0.001906246479251465,0.021049993292915153,0.009035888276841477,0.00739541092447837,0.0513297753784281,0.059720371586672545,4.438655972480774e-05,0.00017130436711013317,,,1.8576449917600657e-07,1.8995544980801252e-07,,,,,,,18,0.9444444444444444,0.7424269921812741,0.990124809021697,18.0
l6_nonmonotone_ratio,6,oracle_s_only,baseline,0.011841843180434252,0.0025452505557075136,0.023528509623532336,0.008784881541618533,0.01708382439888531,0.052119759891965635,0.06442647444731397,0.00020981452614068983,1.0293950140476226e-05,,,3.9292755537675415e-07,1.0603271214596254e-07,,,,,,,18,1.0,0.8241207763533425,1.0,18.0
l6_nonmonotone_ratio,6,oracle_s_only,depth4_light,0.016887345994546395,-9.998499150199727e-05,0.02330353158762859,0.01298670510115772,0.011800021289153471,0.05100101092181477,0.06778119126285179,4.282919429242611e-05,1.3833877444267273e-05,,,1.487892276711089e-07,1.1671616208568382e-08,,,,,,,18,0.8888888888888888,0.672002348698212,0.9689804773543876,18.0
l6_nonmonotone_ratio,6,oracle_s_only,depth7_high_capacity,0.01499019593926804,0.0058980172925887295,0.02461216917006208,0.008547078981558553,0.008047526638170627,0.0513297753784281,0.06632633730192312,4.438655972480774e-05,8.092453479766846e-05,,,1.8576449917600657e-07,3.9697967265491574e-07,,,,,,,18,0.9444444444444444,0.7424269921812741,0.990124809021697,18.0
l7_gated_ratio_vs_product,7,oracle_coords_only,baseline,0.007698412513416963,-0.005826295868654368,0.024246474356054367,0.012395652189468602,0.01777640433690903,0.33342136545200185,0.3323059602775711,0.028697485074959696,0.03317675281856209,0.01873145567327738,0.01482593773305416,0.003211481799953987,0.0033412099205223336,0.0011097300584274985,0.0006827125239213379,,,,,18,0.7777777777777778,0.5478541568378739,0.9099907189139831,18.0
l7_gated_ratio_vs_product,7,oracle_coords_only,depth4_light,0.009797189589302563,-0.005530390861677737,0.028793515185213482,0.013095240544178618,0.01771841632645388,0.3437609657678846,0.3499464785472015,0.03217079839585349,0.032478488807706166,0.020952552477642893,0.013519182116538287,0.003551915217330697,0.003344619234930326,0.001098620148951876,0.0006857711033309022,,,,,18,0.7777777777777778,0.5478541568378739,0.9099907189139831,18.0
l7_gated_ratio_vs_product,7,oracle_coords_only,depth7_high_capacity,0.010699860374325264,-0.0015913116118201225,0.020159900844729045,0.00919288235909561,0.007572716101581306,0.3240813448783595,0.32984777271312227,0.028980776583612897,0.03290402816119604,0.01873081029681489,0.01614653003371786,0.0031233935940791894,0.003979200428510341,0.0008717182381118471,0.0006794646323445897,,,,,18,0.8333333333333334,0.6077796189608428,0.9416342319413856,18.0
l7_gated_ratio_vs_product,7,oracle_s_only,baseline,0.016384582599166808,-0.0009349984398555381,0.041076475085821434,0.019045227382035974,0.02562942063024306,0.33342136545200185,0.34620124157201926,0.028697485074959696,0.031254397523403164,0.01873145567327738,0.01600162538867444,0.003211481799953987,0.003003297464488389,0.0011097300584274985,0.0011175205054904309,,,,,18,0.8888888888888888,0.672002348698212,0.9689804773543876,18.0
l7_gated_ratio_vs_product,7,oracle_s_only,depth4_light,0.018065747930609194,-0.012266140993014233,0.04463907489304378,0.02459225688479945,0.034888339657138584,0.3437609657678846,0.342692455636903,0.03217079839585349,0.03324875904358923,0.020952552477642893,0.017402391633018852,0.003551915217330697,0.0036240174769403568,0.001098620148951876,0.001498169293013868,,,,,18,0.7222222222222222,0.4912734343970254,0.8750024662044601,18.0
l7_gated_ratio_vs_product,7,oracle_s_only,depth7_high_capacity,0.022145155888566748,0.0003774999650174543,0.038132071139618924,0.015770888815910333,0.022519813541206544,0.3240813448783595,0.33814257118010405,0.028980776583612897,0.026825260984152555,0.01873081029681489,0.015588464949280022,0.0031233935940791894,0.002423278864234017,0.0008717182381118471,0.000904877458009222,,,,,18,0.8888888888888888,0.672002348698212,0.9689804773543876,18.0
